,UserName,College,TweetFollowers,Tweet,TweetTime,Retweets,ScreenName
0,Tim Duncan,GoNUathletics,2838,GETTING IT DONE! #HowlinHuskies https://t.co/wFPM9OTg7H,2019-04-26 02:11:18,0,TimDuncanAD
1,Northeastern Alumni,GoNUathletics,5114,"Join us for the 16th annual @GoNUathletics Golf Classic on Tuesday, June 4 at Pinehills Golf Club. #HowlinHuskies… https://t.co/vvEgMaYQhb",2019-04-25 22:45:00,0,AlumniNU
2,Northeastern Huskies,GoNUathletics,14055,"RT @GoNUbaseball: Last year, the #HowlinHuskies and Elon finished 1⃣-2⃣ in the CAA standings.

This year, NU is eager to pick up its first-…",2019-04-25 21:26:06,2,GoNUathletics
3,Ashlee Feldman,GoNUathletics,21124,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 20:31:11,13,AshleeFeldman
4,Mad DogHouse,GoNUathletics,421,I'm going to push the rebrand #HowlinKonya https://t.co/c2dYzfa9Yg,2019-04-25 19:37:56,0,Mad_Doghouse
5,Northeastern Hockey Blog,GoNUathletics,1154,"Big missed opportunity to make #KonyaKlub a real official thing @zgordo33 

#TellThatToKonyaKlub https://t.co/cViO2buKrU",2019-04-25 19:21:52,0,NUHockeyBlog
6,Hockey East,GoNUathletics,33841,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 17:44:07,13,hockey_east
7,Northeastern WSWIM,GoNUathletics,671,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:14:23,13,GoNUwswimming
8,Northeastern VB,GoNUathletics,703,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:14:14,13,GoNUwvolleyball
9,Northeastern Women’s Soccer,GoNUathletics,1450,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:41,13,GoNUwsoccer
10,Northeastern WROW,GoNUathletics,808,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:39,13,GoNUwrowing
11,Northeastern Women’s Hockey,GoNUathletics,4483,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:36,13,GoNUwhockey
12,Northeastern Men’s Soccer,GoNUathletics,1228,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:32,13,GoNUmsoccer
13,Northeastern MROW,GoNUathletics,1266,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:28,13,GoNUmrowing
14,Northeastern MHKY,GoNUathletics,11978,"RT @GoNUathletics: Welcome to the first episode of Konya's Korner!

In our premiere episode, the #HowlinHuskies AD and @AshleeFeldman look…",2019-04-25 16:13:25,13,GoNUmhockey
15,Healthcare Innovation & EntrepreNURSEship,NUBouve,154,Meet the speakers for our 2019 NP conference! Register now: https://t.co/TMdxFjg7bj @NUBouve #innovative… https://t.co/wMVdxiMQIt,2019-04-25 18:34:55,0,NUinnovate
16,Jenny M Gormley,NUBouve,350,"RT @NEUSHA2019: LAST CALL: Register by tomorrow (April 25th) for the Human Trafficking CNE Conference at .@NUBouve. 
Hear from experts on #…",2019-04-25 14:10:59,1,jennymgormley
17,NEUSHA,NUBouve,263,"LAST CALL: Register by tomorrow (April 25th) for the Human Trafficking CNE Conference at .@NUBouve. 
Hear from expe… https://t.co/5DhtSlQXpa",2019-04-24 18:07:13,1,NEUSHA2019
18,Care Dimensions,NUBouve,1638,".@NUBouve New and soon-to-be #nursing grads, apply now for #Hospice #Nurse Residency: https://t.co/6yJhi1vEb0 https://t.co/rfcpVuQEsS",2019-04-24 16:05:00,0,CareDimensions1
19,Healthcare Innovation & EntrepreNURSEship,NUBouve,154,"Meet the speakers for our 2019 NP Conference, The Journey of Entrepreneurship. July 19th-20th at Northeastern Unive… https://t.co/bzkUt5AeZZ",2019-04-24 14:28:39,0,NUinnovate
20,Healthcare Innovation & EntrepreNURSEship,NUBouve,154,Are you a clinician interested in #DiagnosticUltrasound? @NUBouve is hosting a Hands-on Ultrasound Symposium for Fr… https://t.co/5h0Ws7ULld,2019-04-24 13:13:03,0,NUinnovate
21,Healthcare Innovation & EntrepreNURSEship,NUBouve,154,"Meet the speakers for our 2019 NP Conference, The Journey of Entrepreneurship. July 19th-20th at Northeastern Unive… https://t.co/UXiicXrvTj",2019-04-23 17:58:30,0,NUinnovate
22,Center for Healthcare Leadership and Management,NUBouve,329,Give your PAs and NPs the edge they need to step up as leaders and provide them with the tools to succeed. We’ve pa… https://t.co/ocnzWUjIPC,2019-04-22 19:59:42,0,CHLM_org
23,Zhanbing REN,NUBouve,9,"RT @NUBouve: It’s no surprise that #exercise decreases depression and increases self-esteem, but did you know exercise can increase #brain…",2019-04-21 13:06:44,9,Rzb2008
24,"Savannah Redston, SPT",NUBouve,19,RT @NUBouve: Kudos to our Physical Therapy team for supporting the Boston Marathon again this year. Photo of Prof Dave Nolan (far left with…,2019-04-20 16:56:55,9,savannahr_SPT
25,Rick Gaeta DPT,NUBouve,32,RT @NUBouve: Kudos to our Physical Therapy team for supporting the Boston Marathon again this year. Photo of Prof Dave Nolan (far left with…,2019-04-20 02:58:57,9,docgaeta_dpt
26,john scannell,NUBouve,20,@NUBouve @DavidNolanPT This is great to see. The best helping the best. Dave is amazing.,2019-04-20 01:40:22,0,nursejohns
27,john scannell,NUBouve,20,RT @NUBouve: Kudos to our Physical Therapy team for supporting the Boston Marathon again this year. Photo of Prof Dave Nolan (far left with…,2019-04-20 01:37:50,9,nursejohns
28,Kristin Greenwood,NUBouve,50,RT @NUBouve: Kudos to our Physical Therapy team for supporting the Boston Marathon again this year. Photo of Prof Dave Nolan (far left with…,2019-04-19 22:30:58,9,Dr_KCGreenwood
29,David Nolan,NUBouve,326,RT @NUBouve: Kudos to our Physical Therapy team for supporting the Boston Marathon again this year. Photo of Prof Dave Nolan (far left with…,2019-04-19 21:18:05,9,DavidNolanPT
30,NUCityAffairs,NUCityAffairs,550,"RT @FriendsofBLA: The Spring BLAst, the fundraiser for @BostonLatinAcad  is happening Thursday!  https://t.co/nbY1CMYmKr https://t.co/H17Ps…",2019-04-24 09:55:06,5,NUCityAffairs
31,Johanna Brewer,NU_CAMD,884,If you missed my talk at @NU_CAMD last month on inclusive live streamers and the aesthetics of @Twitch... you can c… https://t.co/ylFaFOqVG2,2019-04-26 03:35:31,0,deadroxy
32,NortheasternCAMD,NU_CAMD,2204,RT @CAMDCoOp: Fantastic #Games student work at the Senior Show game design showcase! Come to Curry indoor quad to play some beautiful and f…,2019-04-25 22:59:28,2,NU_CAMD
33,Dr. Heidi K Feldman 🤯,NU_CAMD,321,Happiness is getting a shout out on the conference app. #Northeastern @NU_CAMD #dispatch #IAEDNAV19 https://t.co/T4GyFPEgmf,2019-04-25 19:30:27,0,Hkevoefeldman
34,NortheasternCAMD,NU_CAMD,2204,Student project #visualizes households as galaxies at today’s NUVis Spring Demofest! https://t.co/DDDUgtLbLM,2019-04-25 18:36:41,0,NU_CAMD
35,NortheasternCAMD,NU_CAMD,2204,"Looking to escape the rain this weekend? Check out some of these exciting #film, #art, and #theatre events happenin… https://t.co/Ecx7iM3vZy",2019-04-25 18:15:04,0,NU_CAMD
36,Dan Kennedy,NU_CAMD,17127,"RT @NU_CAMD: CAMD is so proud of our @NUjournalism students, who have just swept this  year’s New England Student Emmy awards. They won in…",2019-04-25 15:16:07,9,dankennedy_nu
37,NortheasternCAMD,NU_CAMD,2204,"CAMD is so proud of our @NUjournalism students, who have just swept this  year’s New England Student Emmy awards. T… https://t.co/nyUsQCV01k",2019-04-25 15:15:05,9,NU_CAMD
38,NortheasternCAMD,NU_CAMD,2204,"#Theatre student Rebecca Morris is running shows, making programs, managing #performances, and assisting in expansi… https://t.co/AXioUfEXmD",2019-04-24 20:01:08,1,NU_CAMD
39,NortheasternCAMD,NU_CAMD,2204,New and noteworthy: CAMD's Department of #Art and #Design has added new Summer 2019 course offerings open to all gr… https://t.co/256Y0dRsr7,2019-04-24 18:15:05,0,NU_CAMD
40,NortheasternCAMD,NU_CAMD,2204,RT @Northeastern: Is coverage of presidential candidates biased against women? This @NUjournalism student digs into the data. @aleszubajak…,2019-04-24 16:14:46,9,NU_CAMD
41,NortheasternCAMD,NU_CAMD,2204,The dates for the Annual Boston International Fine #Arts Show have been announced! The show will take place from Oc… https://t.co/oodirVbiNp,2019-04-24 15:15:05,0,NU_CAMD
42,Miracle Olatunji,NU_CAMD,358,@NU_Business @TheRoot @Opportuni_Me @NU_CAMD Thank you! 💕,2019-04-24 15:13:48,0,mirolatunji
43,Miracle Olatunji,NU_CAMD,358,"RT @NU_Business: Miracle Olatunji, DMSB/CAMD'22, is recognized by @TheRoot as one of the 2019 top 25 #YoungFuturists for her business @Oppo…",2019-04-24 15:13:34,1,mirolatunji
44,D’AmoreMcKim BSchool,NU_CAMD,6018,"Miracle Olatunji, DMSB/CAMD'22, is recognized by @TheRoot as one of the 2019 top 25 #YoungFuturists for her busines… https://t.co/wBWdspuWo8",2019-04-24 14:15:06,1,NU_Business
45,NortheasternCAMD,NU_CAMD,2204,RT @ArtsinBoston: .@ArtWeekMA starts on Friday and runs through May 5! Check out this event calendar for a full list of interactive and beh…,2019-04-23 20:17:45,3,NU_CAMD
46,David Lazer,KhouryCollege,9174,"RT @Northeastern: It's time to study #machinebehavior in the same way we study humans, say @KhouryCollege researchers: https://t.co/IcVJy7I…",2019-04-25 16:35:23,1,davidlazer
47,Northeastern U.,KhouryCollege,40874,"It's time to study #machinebehavior in the same way we study humans, say @KhouryCollege researchers:… https://t.co/gLa9Yv4oHx",2019-04-25 16:30:07,1,Northeastern
48,Kati Dias,KhouryCollege,6186,RT @KhouryCollege: Northeastern University's Khoury College is excited to announce that Facebook will invest $4.2 million to expand the Kho…,2019-04-24 22:15:29,7,katidias
49,Northeastern Law Review,KhouryCollege,494,"RT @JSilbey: Facial Recognition. Wanna learn more, debate it, or hear what other smart folks have to say? Come to @NUSLclic @NUSL @KhouryCo…",2019-04-24 17:31:40,4,nulawreview
50,NUSL CLIC,KhouryCollege,2053,"RT @JSilbey: Facial Recognition. Wanna learn more, debate it, or hear what other smart folks have to say? Come to @NUSLclic @NUSL @KhouryCo…",2019-04-24 14:45:18,4,NUSLclic
51,Northeastern University Khoury College,KhouryCollege,1878,"RT @Dell4Impact: With over 1.1 million computing jobs in the U.S. slated for 2024, programs like ALIGN at @Northeastern are key to the futu…",2019-04-24 12:42:51,10,KhouryCollege
52,Leo Beletsky,KhouryCollege,7873,"RT @JSilbey: Facial Recognition. Wanna learn more, debate it, or hear what other smart folks have to say? Come to @NUSLclic @NUSL @KhouryCo…",2019-04-24 05:32:02,4,LeoBeletsky
53,NortheasternLaw,KhouryCollege,6165,"RT @JSilbey: Facial Recognition. Wanna learn more, debate it, or hear what other smart folks have to say? Come to @NUSLclic @NUSL @KhouryCo…",2019-04-24 05:29:16,4,NUSL
54,Jessica Silbey,KhouryCollege,1146,"Facial Recognition. Wanna learn more, debate it, or hear what other smart folks have to say? Come to @NUSLclic… https://t.co/ZF76r3lRQq",2019-04-23 20:03:31,4,JSilbey
55,Madeleine Estabrook,KhouryCollege,743,"RT @Northeastern: What do these pups have in common with politicians? They want your votes. @NUCSSH @KhouryCollege
https://t.co/99CXt2Fh2c",2019-04-23 01:32:06,3,VPEstabrook
56,Northeastern U.,KhouryCollege,40874,"What do these pups have in common with politicians? They want your votes. @NUCSSH @KhouryCollege
https://t.co/99CXt2Fh2c",2019-04-23 01:06:33,3,Northeastern
57,Northeastern University Khoury College,KhouryCollege,1878,Join Monish Naidu for brunch and learn about the Align Computer Science program at Northeastern University’s Seattl… https://t.co/PFxuICoVxo,2019-04-22 18:00:28,0,KhouryCollege
58,Northeastern University Khoury College,KhouryCollege,1878,RT @Northeastern: An aerial view of #Northeastern in Boston. #NUexperience https://t.co/iumNzcuaLb,2019-04-22 14:33:42,26,KhouryCollege
59,Robot&AIWorld,KhouryCollege,888,RT @RobotAndAIWorld: This #robot can play fetch. @KhouryCollege student Yuchen Xiao taught it how. @Northeastern #robotics https://t.co/euO…,2019-04-21 10:36:23,3,RobotAndAIWorld
60,Jasmine Rice,KhouryCollege,62,RT @RobotAndAIWorld: This #robot can play fetch. @KhouryCollege student Yuchen Xiao taught it how. @Northeastern #robotics https://t.co/euO…,2019-04-20 22:02:22,3,Jasmine49715571
61,Khalida Zohal Sarwari,NortheasternCOE,333,RT @Northeastern: Peer-to-peer education helped this @TrumanApp scholar and @mfw_official founder eradicate #malaria from a school in #Indi…,2019-04-25 19:40:46,1,zohalsarwari
62,Northeastern U.,NortheasternCOE,40874,Peer-to-peer education helped this @TrumanApp scholar and @mfw_official founder eradicate #malaria from a school in… https://t.co/eDG9yVBifw,2019-04-25 19:30:00,1,Northeastern
63,🇰🇼 HMZ 🌹 RM 🇰🇼,NortheasternCOE,451,RT @yousefhals: The first presentation was on my work with @PeterFurth on the crossable collector during my time at @NortheasternCOE - http…,2019-04-25 12:43:46,1,BuYousef1
64,ACS Sensors,NortheasternCOE,1317,RT @NUBioE1: Check out this new work from the Clark lab @NortheasternCOE published in @ACS_Sensors ! A DNA-based nanosensor for the photoac…,2019-04-25 11:55:12,1,ACS_Sensors
65,Daniella Bacigalupo Arce,NortheasternCOE,88,"RT @Northeastern: With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments. @Northeaste…",2019-04-25 11:47:55,2,dibacigalupo
66,Khalida Zohal Sarwari,NortheasternCOE,333,"RT @Northeastern: With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments. @Northeaste…",2019-04-25 00:24:29,2,zohalsarwari
67,Northeastern U.,NortheasternCOE,40874,"With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments.… https://t.co/6x70TiCdhe",2019-04-24 23:30:00,2,Northeastern
68,Chemical Engineering at Northeastern University,NortheasternCOE,619,"Check out Bradley Priem, BS, Chemical Engineering, in this wonderful video by @NortheasternCOE highlighting his co-… https://t.co/YpcwObJrU4",2019-04-24 13:26:12,0,NU_ChemE
69,Yousef,NortheasternCOE,441,The first presentation was on my work with @PeterFurth on the crossable collector during my time at… https://t.co/zc9WcIEwRJ,2019-04-23 18:30:22,1,yousefhals
70,Northeastern COE,NortheasternCOE,1584,"#Repost northeasternsop (get_repost)
・・・
PharmD Student Danny Jooyoung Kim and Vidhan Bhaiya of @NortheasternCOE re… https://t.co/8URESSd0Ci",2019-04-23 18:11:39,0,NortheasternCOE
71,Northeastern COE,NortheasternCOE,1584,"Congratulations

#Repost flyingtigers355 (get_repost)
・・・
Congratulations to Cadet Evelyn Soon! Last Friday the Arm… https://t.co/OZSY4jv0Q5",2019-04-23 15:15:14,0,NortheasternCOE
72,Entegris,NortheasternCOE,1019,"This week's #Entegris co-op spotlight features Mo Dong, #IndustrialEngineering student, Class of 2019.… https://t.co/p2egwba7nJ",2019-04-23 14:04:02,0,Entegris
73,Northeastern COE,NortheasternCOE,1584,"Bradley Priem, BS, Chemical Engineering, had two co-ops that gave him the ability to delve into a particular indust… https://t.co/6buDPt7vRk",2019-04-23 14:02:37,0,NortheasternCOE
74,NU_Bioengineering,NortheasternCOE,78,Check out this new work from the Clark lab @NortheasternCOE published in @ACS_Sensors ! A DNA-based nanosensor for… https://t.co/usy0ANxWWh,2019-04-23 14:01:26,1,NUBioE1
75,Sara Rouhanifard,NortheasternCOE,855,RT @NUBioE1: Check out this thread about work done in the Fang lab! @SPIEtweets @FangQ @NortheasternCOE @ResearchAtNU https://t.co/xzZ9hllY…,2019-04-19 18:05:22,4,SRouhanifard
76,John Gruppo,NortheasternCPS,322,@Chris_Grosse @cannonjw @WillYoder @YPSportsChat @NACMANews @frntofficesport A great list to share with my #LDR6443… https://t.co/UwnvEoXGUZ,2019-04-25 23:22:36,0,JohnGruppo
77,Northeastern CPS,NortheasternCPS,3916,Attend the virtual keynote by Dr. Alison Cook-Sather of Bryn Mawr at Northeastern’s Conference for Advancing Eviden… https://t.co/qiwzhqR1Ty,2019-04-25 16:44:11,1,NortheasternCPS
78,Jay Rosenzweig,NortheasternCPS,3143,RT @alizalakhani: Toronto and Boston sports leadership in action with a visit from @DrRobertPrior to discuss #NUSportsLeadership @Northeast…,2019-04-25 15:52:32,4,JayRosenzweig
79,Bakyt Beshimov,NortheasternCPS,1884,We discussed the U.S. diplomacy in Trump era in 2018 at the @NortheasternCPS panel and assumed that these kind of c… https://t.co/1gKdSpyI1D,2019-04-25 15:32:27,1,bakytbeshimov
80,The GM's Perspective,NortheasternCPS,1123,RT @PamWojnar: Excited for the possibilities of a future institute in Toronto.   #NUSportsLeadership @NortheasternCPS @Northeastern @Northe…,2019-04-25 10:36:43,1,devonteeple
81,Pamela Wojnar,NortheasternCPS,210,Excited for the possibilities of a future institute in Toronto.   #NUSportsLeadership @NortheasternCPS… https://t.co/nwK9qD63KI,2019-04-24 23:17:15,1,PamWojnar
82,Aliza Lakhani,NortheasternCPS,899,@evgren @DrRobertPrior @NortheasternCPS Go raptors 🤞🏽,2019-04-24 17:26:43,0,alizalakhani
83,Northeastern CPS,NortheasternCPS,3916,RT @alizalakhani: Toronto and Boston sports leadership in action with a visit from @DrRobertPrior to discuss #NUSportsLeadership @Northeast…,2019-04-24 16:54:44,4,NortheasternCPS
84,Evan Grenier,NortheasternCPS,350,@alizalakhani @DrRobertPrior @NortheasternCPS It's nice to see they can still be civil after the game last night...,2019-04-24 16:49:48,0,evgren
85,NU Communication + Digital Media + HRM,NortheasternCPS,135,"@NortheasternCPS new MS in HRM focuses precisely on skills identified in this survey: people analytics, workforce p… https://t.co/E9rVwp8r7n",2019-04-24 15:54:12,0,CPSComm
86,Northeastern Toronto,NortheasternCPS,579,RT @alizalakhani: Toronto and Boston sports leadership in action with a visit from @DrRobertPrior to discuss #NUSportsLeadership @Northeast…,2019-04-24 15:50:18,4,Northeastern_TO
87,Aliza Lakhani,NortheasternCPS,899,Toronto and Boston sports leadership in action with a visit from @DrRobertPrior to discuss #NUSportsLeadership… https://t.co/BJp72Sy8lU,2019-04-24 15:49:41,4,alizalakhani
