,UserName,College,TweetFollowers,Tweet,TweetTime,Retweets,ScreenName
88,Stephen Amato,NortheasternCPS,346,Excellence in @NortheasternCPS global regulatory affairs - from @Northeastern Faculty Member @DarinDetwiler… https://t.co/CGFCe8AiLm,2019-04-24 14:22:47,0,biobizdoc
89,Northeastern CPS,NortheasternCPS,3916,"RT @DrLydiaYoung: It’s time! Register now for the 2019 NExT Summer Convening in Boston  https://t.co/yBwxzL79nA
#NUNExT https://t.co/dN6qpo…",2019-04-24 12:52:53,4,NortheasternCPS
90,Northeastern CPS,NortheasternCPS,3916,RT @GFSRCentre: Dr. Darin Detwiler provides some prevention tips and insights into how you can learn from other companies’ mistakes by foll…,2019-04-24 12:52:36,2,NortheasternCPS
91,Northeastern COS,NortheasternCOS,1569,Does commercial fishing increase dissolved matter in freshwater? Doctoral candidate Kevin Ryan is taking his Fulbri… https://t.co/8FZ1RrgQq8,2019-04-25 21:08:00,0,NortheasternCOS
92,Daniella Bacigalupo Arce,NortheasternCOS,88,"RT @Northeastern: With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments. @Northeaste…",2019-04-25 11:47:55,2,dibacigalupo
93,Angela J. Teagan,NortheasternCOS,14,RT @PhysicsNEU: Congratulations @Laneca89 for receiving @NortheasternCOS Dean's award for Graduate Student Excellence in Research! https://…,2019-04-25 01:22:42,1,glucicinsi
94,Khalida Zohal Sarwari,NortheasternCOS,333,"RT @Northeastern: With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments. @Northeaste…",2019-04-25 00:24:29,2,zohalsarwari
95,Northeastern U.,NortheasternCOS,40874,"With his research on age-related diseases, this #Fulbright scholar may help in the development of treatments.… https://t.co/6x70TiCdhe",2019-04-24 23:30:00,2,Northeastern
96,Northeastern COS,NortheasternCOS,1569,“We’re learning how the cell makes DNA accessible and we’re doing it by imitating the process of pulling it apart” https://t.co/GvT36Lz5w0,2019-04-24 18:21:05,1,NortheasternCOS
97,Northeastern COS,NortheasternCOS,1569,75% of Northeastern PreMed students are enrolled at the College of Science. Hear about their experience first hand: https://t.co/HnYehcslwy,2019-04-23 17:15:09,0,NortheasternCOS
98,Northeastern U.,NortheasternCOS,40874,"At @RepublicRecords, this student on co-op was a #Sucker for a good secret: the @jonasbrothers reunion.… https://t.co/6ScDprCLFv",2019-04-23 16:13:00,0,Northeastern
99,Northeastern COS,NortheasternCOS,1569,"RT @PresidentAoun: The next stop for @Northeastern student Isaac Kresse? #Germany, where he will explore the role of proteins in age-relate…",2019-04-23 13:04:45,4,NortheasternCOS
100,Northeastern COS,NortheasternCOS,1569,"Congratulations to Zoe Bishop, biochemistry, for receiving a Fulbright Scholarship to teach English in South Korea! https://t.co/tKvPJpL83s",2019-04-23 00:39:01,0,NortheasternCOS
101,Northeastern COS,NortheasternCOS,1569,"RT @Northeastern: 📍: 🇻🇨 St. Vincent and the Grenadines
 
This @NortheasternCOS major participates in #poverty reduction, #environmental con…",2019-04-22 19:00:36,1,NortheasternCOS
102,Northeastern U.,NortheasternCOS,40874,"📍: 🇻🇨 St. Vincent and the Grenadines
 
This @NortheasternCOS major participates in #poverty reduction,… https://t.co/3qBB60yUVu",2019-04-22 19:00:06,1,Northeastern
103,NU Gov't Relations,NortheasternCOS,1839,"With a 2019 Guggenheim Fellowship and a new book on the horizon, @NortheasternCOS Prof. @LFeldmanBarrett is looking… https://t.co/Is1neBRdmu",2019-04-22 17:40:31,0,TIMatNUGov
104,Northeastern COS,NortheasternCOS,1569,"In honor of Earth Day, find out how Northeastern is working towards a more sustainable future https://t.co/wL2ldCuGrO",2019-04-22 17:10:07,0,NortheasternCOS
105,Northeastern U.,NortheasternCOS,40874,"In a sea of #neuroscience myths, @LFeldmanBarrett can tell fact from fiction. @NortheasternCOS @GuggFellows 
https://t.co/RHJoW33wPF",2019-04-22 15:59:00,1,Northeastern
106,Beth Huebner,NUCSSH,1110,"RT @UMSL_CCJ: New study analyzes officers’ self‐reported accounts of their enforcement activities, justifications, and decision‐making in o…",2019-04-25 19:19:48,1,bethtris
107,John Wihbey,NUCSSH,2081,RT @jenniecstephens: Important piece reclaiming the term “smart cities” by my colleague Dan O’Brien director of @BARIboston @NU_PolicySchoo…,2019-04-25 19:14:40,2,wihbey
108,Global Resilience Institute,NUCSSH,866,RT @jenniecstephens: Important piece reclaiming the term “smart cities” by my colleague Dan O’Brien director of @BARIboston @NU_PolicySchoo…,2019-04-25 19:12:58,2,Resilience_NU
109,Jennie C. Stephens,NUCSSH,399,Important piece reclaiming the term “smart cities” by my colleague Dan O’Brien director of @BARIboston… https://t.co/P5scv9jRYY,2019-04-25 19:12:29,2,jenniecstephens
110,UMSL_CCJ,NUCSSH,128,"New study analyzes officers’ self‐reported accounts of their enforcement activities, justifications, and decision‐m… https://t.co/L7SL2VhQCH",2019-04-25 19:04:00,1,UMSL_CCJ
111,Andy Imparato,NUCSSH,18381,"RT @Northeastern: ""Disability based knowledge profoundly shaped American culture,"" says health humanities researcher @SariAltschuler. @NUCS…",2019-04-25 18:59:21,6,AndyAUCD
112,ServerlessSUMMIT,NUCSSH,8966,RT @CRM_CWS_Cloud: Northeastern University AI to Exhibit at CloudEXPO | @Northeastern @NUCSSH #AI #AIapplied #Northeastern #ArtificialIntel…,2019-04-25 16:58:01,4,KubeSUMMIT
113,DevOpsSUMMIT,NUCSSH,18490,RT @CRM_CWS_Cloud: Northeastern University AI to Exhibit at CloudEXPO | @Northeastern @NUCSSH #AI #AIapplied #Northeastern #ArtificialIntel…,2019-04-25 16:57:11,4,DevOpsSummit
114,DXWorldEXPO ®,NUCSSH,29176,RT @CRM_CWS_Cloud: Northeastern University AI to Exhibit at CloudEXPO | @Northeastern @NUCSSH #AI #AIapplied #Northeastern #ArtificialIntel…,2019-04-25 16:56:08,4,BigDataExpo
115,CloudEXPO ®,NUCSSH,73637,RT @CRM_CWS_Cloud: Northeastern University AI to Exhibit at CloudEXPO | @Northeastern @NUCSSH #AI #AIapplied #Northeastern #ArtificialIntel…,2019-04-25 16:54:41,4,CloudExpo
116,David Lazer,NUCSSH,9174,"RT @Northeastern: It's time to study #machinebehavior in the same way we study humans, say @KhouryCollege researchers: https://t.co/IcVJy7I…",2019-04-25 16:35:23,1,davidlazer
117,Northeastern U.,NUCSSH,40874,"It's time to study #machinebehavior in the same way we study humans, say @KhouryCollege researchers:… https://t.co/gLa9Yv4oHx",2019-04-25 16:30:07,1,Northeastern
118,Disability Awareness,NUCSSH,3332,@SariAltschuler @Northeastern @Wellesley @NUCSSH Absolutely - anything we can do to bring awareness to the subject.… https://t.co/MWbgn9IJgU,2019-04-25 13:52:01,0,The_CDA
119,Carol Harnett,NUCSSH,3333,"RT @The_CDA: Sari Altschuler, an assistant professor of English at @Northeastern was awarded a @Wellesley fellowship, is working on new boo…",2019-04-25 13:24:17,1,carolharnett
120,Northeastern CSSH,NUCSSH,1976,"RT @nu_sccj: We love an old-fashioned print newspaper, but we love it more when they feature @NU_SCCJ alumni! Dodi… https://t.co/aJiIUFHJnr",2019-04-25 13:01:38,3,NUCSSH
121,Maggelaag,NU_Business,66,"RT @Gelkinghe: Juridische intimidatie door PepsiCo van Indiase boeren die 'haar' aardappelen verbouwen:
https://t.co/Zk9FkrLEeT
Pepsi zoop…",2019-04-26 11:18:31,1,Maggelaag
122,Jimi Hendrix,NU_Business,1597,@mukaseTv Pls pls this is not for u. The ppl that are business nu they don’t have one for twitter like us,2019-04-26 11:03:44,0,ogoeric
123,Dick van Schalkwijk,NU_Business,151,"RT @VSA_Almere: Onze 12 sporters in maar liefs VIER Business Relay teams zijn nu ook officieel ingeschreven. Het inschrijfgeld is voldaan,…",2019-04-26 10:57:40,2,DvanSchalkwijk
124,INTO business,NU_Business,2167,Meld je aan voor de SPARK Speed-Meet #Leiden INTO business https://t.co/W2xZ86zUyC,2019-04-26 10:38:25,0,INTObusiness
125,Dr. Abida Khanam,NU_Business,0,https://t.co/JFG2s7TZW3,2019-04-26 10:34:08,0,DrAbidaKhanam1
126,nzherald,NU_Business,293324,"Spark, Ryman drop as Blue-chips fall off the pace
 https://t.co/YGVw6DvGjz",2019-04-26 10:00:13,0,nzherald
127,データのじかん,NU_Business,1831,"【第４回】自ら気づき、行動できるようになることが BIによる「データ」活用の目的

https://t.co/0rYPrncpgW #データのじかん",2019-04-26 09:48:05,0,datanojikan
128,ぬ魔王・APTX4869誤飲,NU_Business,177,"RT @NewsPicks: 10連休後に新入社員が辞めてしまう職場、10の共通点：Business Insider Japan
https://t.co/d6eHwv9oIv",2019-04-26 09:45:57,8,_nu_ma
129,nzherald,NU_Business,293324,Mad Butcher Albany placed into liquidation https://t.co/DqyPccdEqV,2019-04-26 09:40:05,0,nzherald
130,Harry Perton,NU_Business,972,"Juridische intimidatie door PepsiCo van Indiase boeren die 'haar' aardappelen verbouwen:
https://t.co/Zk9FkrLEeT
Pe… https://t.co/tWFJn2wb6O",2019-04-26 09:33:17,1,Gelkinghe
131,nzherald,NU_Business,293324,"Medicinal cannabis firm Pure Cann New Zealand gets $6 million investment
https://t.co/eEdZoAM75m",2019-04-26 09:20:06,0,nzherald
132,De VV,NU_Business,150,@Yentl_Vh08 @BartLagae @sportwereld_be En als het misloopt op de heizel kunnen ze de kranten ook nog eens een week… https://t.co/cdJoI6pFOx,2019-04-26 09:10:51,0,VoetbalVriendz
133,DKPolitik,NU_Business,10225,"Et realistisk råd: Spis havregrød og få råd til din drømmebolig: https://t.co/cPZSKYHxUG

DKPolitik-overblik:… https://t.co/V5J4KAJMWO",2019-04-26 08:48:03,0,DKPolitik
134,Niels Allerslev,NU_Business,113,@XtotheZTurtle @MikkelNilsson1 @SorenPape @metteabildgaard @WeissPernille Syntes nu nok Dansk Industri og lignende… https://t.co/yAcC9fviUG,2019-04-26 08:41:14,0,AllerslevNiels
135,Geertrui Cazaux,NU_Business,916,"De olie uit koffiegruis zou kunnen gebruikt worden ter vervanging van palmolie. 
Nu ook ervoor zorgen dat de koffie… https://t.co/qtdftYxWLE",2019-04-26 08:34:48,0,trudibruges
136,Northeastern ITS,NortheasternITS,1223,Resolved: Emergency updates to wireless networks for San Jose and Seattle campuses have been completed. Software is… https://t.co/abBsIYLyXy,2019-04-24 13:30:28,0,NortheasternITS
137,Northeastern ITS,NortheasternITS,1223,Monitoring: Updates for Charlotte and Toronto campuses are complete. Network maintenance for remaining campuses wil… https://t.co/mSCQsped5L,2019-04-24 03:41:11,0,NortheasternITS
138,Northeastern ITS,NortheasternITS,1223,In Progress: Scheduled maintenance is currently in progress. We will provide updates as necessary. https://t.co/B7SnY1Y5cG,2019-04-24 02:00:44,0,NortheasternITS
139,Northeastern ITS,NortheasternITS,1223,"Scheduled (Apr 23, 2019, 22:00 EDT): Maintenance will begin as scheduled in 60 minutes. https://t.co/FHMSKM1Rvh",2019-04-24 00:59:47,0,NortheasternITS
140,eviedc,NortheasternITS,374,RT @ClubSnell: ⚠️ Heads up to those studying in Snell Library or elsewhere on campus tonight: there will be a wireless outage from 10-10:45…,2019-04-23 20:26:49,1,eviedc
141,Snell Library,NortheasternITS,4016,⚠️ Heads up to those studying in Snell Library or elsewhere on campus tonight: there will be a wireless outage from… https://t.co/3XxNIgMl12,2019-04-23 19:49:36,1,ClubSnell
142,Northeastern ITS,NortheasternITS,1223,Identified: The partial outage continues. Steps are being taken to resolve the issue completely with an emergency u… https://t.co/XNmC398cr8,2019-04-23 19:37:31,0,NortheasternITS
143,Northeastern ITS,NortheasternITS,1223,"Scheduled (Apr 23, 2019, 22:00 EDT): Due to unexpected software issues, Information Technology Services will be con… https://t.co/PgC0yqhbtM",2019-04-23 19:29:27,0,NortheasternITS
144,Northeastern ITS,NortheasternITS,1223,"Identified: Some NUWave access points are experiencing outages. The cause of this issue has been identified, and we… https://t.co/yLAQBsoEIC",2019-04-23 13:28:47,0,NortheasternITS
145,Northeastern ITS,NortheasternITS,1223,"Scheduled (Apr 18, 2019, 19:00 EDT): We will be undergoing scheduled maintenance related to Duo Services at this ti… https://t.co/XUjYYwUxKE",2019-04-18 20:35:42,0,NortheasternITS
146,Northeastern ITS,NortheasternITS,1223,Resolved: The myNortheastern portal is back online. https://t.co/1NEOhpfhJd,2019-04-17 22:18:50,0,NortheasternITS
147,Northeastern ITS,NortheasternITS,1223,Investigating: We are currently investigating this issue. https://t.co/ZKiKPgkKx1,2019-04-17 20:19:19,0,NortheasternITS
148,Northeastern GEO,NortheasternGEO,1533,International education week highlights all of the reasons to participate in global programming. What makes global… https://t.co/EIAmLkrlkQ,2019-04-25 19:07:16,0,NortheasternGEO
149,Northeastern GEO,NortheasternGEO,1533,"""Both higher education institutions and students need each other to reach their intended goals"" #NUGoesGlobal… https://t.co/IHBPokAlWL",2019-04-24 22:40:02,0,NortheasternGEO
150,Northeastern GEO,NortheasternGEO,1533,"Senior Peer Advisor, Alexa Soares takes a moment to reflect on how GEO is working to provide better support to LGBT… https://t.co/QKyXz2pN0n",2019-04-23 16:54:45,0,NortheasternGEO
151,Northeastern GEO,NortheasternGEO,1533,School-based college counselors are becoming increasingly popular in high schools overseas to provide guidance on h… https://t.co/jlrjF9egUC,2019-04-22 16:21:37,0,NortheasternGEO
152,Northeastern GEO,NortheasternGEO,1533,"Ranked among the top 1% of universities worldwide, NTU places students in an academically stimulating environment t… https://t.co/s5YNrbvRvV",2019-04-21 19:55:14,0,NortheasternGEO
153,Northeastern GEO,NortheasternGEO,1533,The US-India Knowledge Exchange is establishing new innovation and entrepreneurship hubs within Indian institutions… https://t.co/XmvX8lk4ZU,2019-04-19 21:16:59,0,NortheasternGEO
154,Northeastern GEO,NortheasternGEO,1533,"Congratulations to Northeastern University Professor, Daniel Aldrich who has received a grant to help offset studen… https://t.co/ZRrkPNgRZ0",2019-04-18 14:15:17,0,NortheasternGEO
155,Northeastern GEO,NortheasternGEO,1533,"RT @AlumniNU: .@NortheasternGEO has received 50 gifts and unlocked an additional $3,000 to help first-time travelers have global experience…",2019-04-18 00:27:15,1,NortheasternGEO
156,Northeastern GEO,NortheasternGEO,1533,Notre Dame Cathedral is a historic landmark that just might have avoided devastating destruction thanks to its trad… https://t.co/ARSBexQ9FI,2019-04-17 22:11:16,0,NortheasternGEO
157,Northeastern GEO,NortheasternGEO,1533,Time to prepare for your adventure! Our Pre-Departure Orientation for students participating in a traditional study… https://t.co/GfbGiNQ4qJ,2019-04-17 14:02:38,0,NortheasternGEO
158,Northeastern U.,ClubSnell,40874,"Have a favorite spring snapshot? Share it with #NUexperience.

📍@ClubSnell Quad https://t.co/LGjPWou1Wz",2019-04-26 00:00:01,0,Northeastern
159,Snell Library,ClubSnell,4016,Laptop running low and you still have 2 more days of finals left? Try one of our new mobile powerbanks on the 3rd a… https://t.co/GeYddOFKKr,2019-04-25 13:34:07,0,ClubSnell
160,Snell Library,ClubSnell,4016,⚠️ Heads up to those studying in Snell Library or elsewhere on campus tonight: there will be a wireless outage from… https://t.co/3XxNIgMl12,2019-04-23 19:49:36,1,ClubSnell
161,NU Off Campus,ClubSnell,1595,RT @ClubSnell: Coffee break happening N O W in our lobby! Take a study break and grab a cup of joe and a granola bar! ☕️ https://t.co/YSLIf…,2019-04-23 18:40:32,2,NUOffCampus
162,eviedc,ClubSnell,374,RT @ClubSnell: Coffee break happening N O W in our lobby! Take a study break and grab a cup of joe and a granola bar! ☕️ https://t.co/YSLIf…,2019-04-23 18:22:10,2,eviedc
163,Snell Library,ClubSnell,4016,Coffee break happening N O W in our lobby! Take a study break and grab a cup of joe and a granola bar! ☕️ https://t.co/YSLIfUv4oq,2019-04-23 18:15:39,2,ClubSnell
164,Snell Library,ClubSnell,4016,"@hirendous We have had dogs visit the library for Finals Week in other semesters! We couldn’t do it this time, but maybe in the future. 🐶",2019-04-23 03:25:34,0,ClubSnell
165,Hiren Patel,ClubSnell,175,"@ClubSnell Coloring and legos are great, but have you considered PUPPIES?!",2019-04-22 21:55:55,0,hirendous
166,eviedc,ClubSnell,374,"RT @ClubSnell: Finals Week continues here at Snell Library, with popup coffee/snack breaks this week! Keep stopping by our lobby for colori…",2019-04-22 16:01:19,1,eviedc
167,Snell Library,ClubSnell,4016,"Finals Week continues here at Snell Library, with popup coffee/snack breaks this week! Keep stopping by our lobby f… https://t.co/H1z7FXkMPX",2019-04-22 14:41:39,1,ClubSnell
168,Kristen Sheridan,ClubSnell,4,I love to see other academic libraries in Boston giving students an opportunity to de-stress before finals! Well do… https://t.co/y0qgwzXOSe,2019-04-22 02:18:53,0,kristen_slis
169,Bronwen Leslie,ClubSnell,17,RT @Library_Lindley: Presenting at 10 with Brooke Williams at #acrl2019 on the @ClubSnell citation management series #openlearningonline,2019-04-20 10:45:14,1,spouteraced
170,NU Husky 101,ClubSnell,2166,"RT @ClubSnell: It’s Finals Week…take a study break at our lobby tables with coloring and Legos all week! Pop some bubble wrap, grab some ea…",2019-04-19 14:26:46,2,NUOrientation
171,eviedc,ClubSnell,374,"RT @ClubSnell: It’s Finals Week…take a study break at our lobby tables with coloring and Legos all week! Pop some bubble wrap, grab some ea…",2019-04-19 14:19:38,2,eviedc
172,Snell Library,ClubSnell,4016,"It’s Finals Week…take a study break at our lobby tables with coloring and Legos all week! Pop some bubble wrap, gra… https://t.co/vVLy1kBGE4",2019-04-19 13:58:53,2,ClubSnell
173,NU Police Department,northeasternpd,3977,We had a great turn out for our #CoffeeAndTeaWithNUPD. Shout out to Sgt.Burdulis from @TuftsPolice who partnered wi… https://t.co/q248LQ5cMx,2019-04-25 17:29:33,0,northeasternpd
174,NU Husky 101,northeasternpd,2166,"RT @NU_CCrossroads: Come down to @northeasternpd FREE coffee and tea! Serving lemonade, iced coffee, hot chocolate and marshmallows Happeni…",2019-04-25 15:42:01,1,NUOrientation
175,NU Campus Crossroads,northeasternpd,409,"Come down to @northeasternpd FREE coffee and tea! Serving lemonade, iced coffee, hot chocolate and marshmallows Hap… https://t.co/vKBtWmoM0e",2019-04-25 15:39:51,1,NU_CCrossroads
176,respectfully yours,northeasternpd,207,RT @JLyonsIV: Why are @northeasternpd being used to terrorize students? Couldn’t @NU_HRL have sent the RA or the RD could have come to chec…,2019-04-23 18:09:25,3,biking_away_
177,toriejASSe,northeasternpd,37,RT @JLyonsIV: Why are @northeasternpd being used to terrorize students? Couldn’t @NU_HRL have sent the RA or the RD could have come to chec…,2019-04-23 17:52:03,3,SeToriej
178,NSCC,northeasternpd,61,RT @JLyonsIV: Why are @northeasternpd being used to terrorize students? Couldn’t @NU_HRL have sent the RA or the RD could have come to chec…,2019-04-23 16:16:52,3,NSCCaucus
