,joined,kind,link,location,market,name,pitch,raised,size,stage,website,query
129,Jun ’14,Startup,https://angel.co/the-exchange-visionary-laboratories,San Francisco,Technology,Exchange Visionary Laboratories (EX),"
Redefining the Human Experience with Wearables & IoT 
",-,11-50,-,theexchange.technology,computer vision
130,Feb ’15,Startup,https://angel.co/cocooncam,Mountain View,Baby Safety,Cocoon Cam,"
Contactless Health Monitoring using Computer Vision and AI
","$4,000,000",1-10,Series A,cocooncam.com,computer vision
131,Nov ’14,Startup,https://angel.co/zippin,San Francisco,Retail Technology,Zippin,"
Checkout-free shopping for every store
",-,1-10,Seed,zyp.ai,computer vision
132,Feb ’15,Startup,https://angel.co/magic-pony-technology,London,Video Streaming,Magic Pony Technology,"
",-,1-10,Acquired,magicpony.technology,computer vision
133,Aug ’15,Startup,https://angel.co/hyprsense,San Francisco,Face Recognition,Hyprsense,"
Vision Intelligence in Human Sensing Technology
","$5,800,000",11-50,Series A,hyprsense.com,computer vision
134,May ’15,Startup,https://angel.co/behold,London,Computer Vision,Behold.ai,"
Behold.AI uses artificial intelligence to help radiologists diagnose radiology images
",-,11-50,-,behold.ai,computer vision
135,Oct ’15,Startup,https://angel.co/leapmind-inc,Shibuya,Computer Vision,LeapMind Inc.,"
Deep Learning and FPGA solution
",-,51-200,-,leapmind.io,computer vision
136,Oct ’15,Startup,https://angel.co/hypevr,San Diego,Graphics,HypeVR,"
Cinematic live action virtual reality technology company
",-,1-10,-,hypevr.com,computer vision
137,Mar ’16,Startup,https://angel.co/grokstyle,San Francisco,Visual Search,GrokStyle,"
Visual search and recommendation
","$2,000,000",1-10,Seed,grokstyle.com,computer vision
138,Aug ’16,Startup,https://angel.co/sentinel-watch-security,New York City,Computer Vision,Sentinel Watch,"
Next Generation Security
",-,1-10,-,get.sentinel.watch,computer vision
139,Mar ’17,Startup,https://angel.co/synapse-technology-corp,Palo Alto,Defense,Synapse Technology,"
Augmented Cognition company focused on National Security & Defense
",-,11-50,-,syntechcorporation.com,computer vision
140,Apr ’17,Startup,https://angel.co/deep-sentinel,Pleasanton,Consumer Electronics,Deep Sentinel,"
Providing the service every homeowner wants for security and protection.
","$7,350,000",11-50,Seed,deepsentinel.com,computer vision
141,Dec ’14,Startup,https://angel.co/moodstocks,Paris,Augmented Reality,Moodstocks,"
Vision platform for the Internet of Things
","$2,500,000",11-50,Seed,moodstocks.com,computer vision
142,Mar ’12,Startup,https://angel.co/imagga,Sofia,Visual Search,Imagga,"
Image Recognition PaaS of Image Tagging APIs 
","$310,000",1-10,Seed,imagga.com,computer vision
143,Jul ’12,Startup,https://angel.co/13th-lab,Stockholm,iPad,13th Lab,"
Camera as a 3D sensor
","$700,000",-,Acquired,13thlab.com,computer vision
144,Jan ’13,Startup,https://angel.co/lookallure,Menlo Park,Location Based Services,LookAllure,"
Discover Fashion in a Snap!
",-,1-10,-,lookallure.com,computer vision
145,Apr ’13,Startup,https://angel.co/cube26,Santa Clara,Consumer Electronics,Cube26,"
gesture control and anonymous analytics
",-,1-10,-,cube26.com,computer vision
146,Aug ’13,Startup,https://angel.co/updroid,Silicon Valley,Robotics,UpDroid,"
Making Robotics Accessible
",-,1-10,-,updroid.com,computer vision
147,Apr ’13,Startup,https://angel.co/hyperlayer,Portland,Face Recognition,Hyperlayer,"
Computer Vision in the Cloud
",-,1-10,-,hyperlayer.io,computer vision
148,Jun ’13,Startup,https://angel.co/rhlvision,Kochi,Robotics,RHLvision,"
Robotic Human Logic, Wearable Gesture Device, Touchless Smartphone and Web, NUI, HCI
",-,1-10,-,rhlvision.com,computer vision
149,Jun ’15,Startup,https://angel.co/ditto-com,Oakland,Augmented Reality,DITTO,"
3D virtual try-on technology for eyewear
","$15,600,000",11-50,,ditto.com,computer vision
150,Sep ’15,Startup,https://angel.co/airxsys,Sunnyvale,Parking,airXsys,"
Deep Learning Enabled Smart Parking Monitoring & Management System
",-,1-10,-,airxsys.com,computer vision
151,Oct ’15,Startup,https://angel.co/agridata,Mountain View,Computer Vision,AgriData,"
Digital Crop Estimation
",-,1-10,-,agridata.ai,computer vision
152,Jan ’17,Startup,https://angel.co/sportlogiq,Montreal,Computer Vision,SPORTLOGiQ,"
Sports Analytics Platform
","$1,700,000",11-50,Seed,sportlogiq.com,computer vision
153,Feb ’16,Startup,https://angel.co/neurable,Cambridge,Neuroscience,Neurable,"
Neurotech for augmented & virtual reality
","$2,000,000",11-50,,neurable.com,computer vision
154,Mar ’16,Startup,https://angel.co/getmati,San Francisco,Computer Vision,Mati,"
Verified Identity Network
",-,11-50,-,getmati.com,computer vision
155,Jun ’16,Startup,https://angel.co/thirdinsight-1,Austin,Augmented Reality,Third Insight,"
",-,,-,thirdinsight.ai,computer vision
156,Jul ’17,Startup,https://angel.co/fiveai,Edinburgh,Computer Vision,FiveAI,"
European leader developing software for self-driving vehicles.
","$2,700,000",11-50,,five.ai,computer vision
157,Sep ’16,Startup,https://angel.co/doxel,Palo Alto,Computer Vision,Doxel,"
Artificial Intelligence for Construction Productivity in a $10 Trillion Industry
","$4,500,000",11-50,Seed,doxel.ai,computer vision
158,Jan ’17,Startup,https://angel.co/arraiy,Palo Alto,Augmented Reality,Arraiy,"
A computer vision and deep learning platform for video, AR, VR and game creators.
",-,11-50,-,arraiy.com,computer vision
159,Mar ’17,Startup,https://angel.co/agencyenterprise,Los Angeles,Web Development,AE Studio,"
Dev & Science for the post human future
",-,11-50,-,ae.studio,computer vision
160,Jun ’17,Startup,https://angel.co/beetl-robotics,Palo Alto,Robotics,Beetl Robotics,"
Consumer Robotics-as-a-Service
",-,1-10,-,beetl.co,computer vision
161,Dec ’11,Startup,https://angel.co/anchovi-labs,San Diego,Computer Vision,Anchovi Labs,"
New way to organize, browse and share your photos.  Acquired by Dropbox (09-2012).
","$15,000",-,-,anchovi.com,computer vision
162,Feb ’13,Startup,https://angel.co/tourwrist,San Francisco,Computer Vision,TourWrist,"
YouTube for panoramas
",-,1-10,-,tourwrist.com,computer vision
163,Jun ’12,Startup,https://angel.co/obvious-engineering,London,Computer Vision,Obvious Engineering,"
We've just launched Seene
",-,1-10,-,seene.co,computer vision
164,Jun ’13,Startup,https://angel.co/tandent,New York City,Computer Vision,Tandent Vision Science,"
",-,11-50,-,tandent.com,computer vision
165,Oct ’13,Startup,https://angel.co/shout-interactive,San Francisco,3D,Shout Interactive,"
3D Services and Software for the Web
",-,1-10,Acquired,,computer vision
166,Sep ’14,Startup,https://angel.co/exabyte-io,San Francisco,Nanotechnology,Exabyte.io,"
Materials Discovery Cloud
","$850,000",1-10,Seed,exabyte.io,computer vision
167,May ’14,Startup,https://angel.co/dispatchr,San Francisco,Predictive Analytics,Dispatchr,"
Predictive analytics for a mobile workforce
",-,1-10,-,dispatchr.com,computer vision
168,Jun ’14,Startup,https://angel.co/teradeep,West Lafayette,Computer Vision,TeraDeep,"
sensory analytics
",-,1-10,-,teradeep.com,computer vision
169,Jun ’14,Startup,https://angel.co/volumental,Stockholm,Computer Vision,Volumental,"
Building a world that fits you
","$3,000,000",,Seed,volumental.com,computer vision
170,Jul ’14,Startup,https://angel.co/mindops,San Francisco,Augmented Reality,MindOps,"
Augmented Reality Recognition 
",-,1-10,-,mindops.com,computer vision
171,Nov ’15,Startup,https://angel.co/makelight,London,Women-Focused,Makelight,"
Online learning for makers and creative entrepreneurs
",-,1-10,-,makelight.com,computer vision
172,Feb ’16,Startup,https://angel.co/fieldvision,San Francisco,Video Streaming,FieldVision,"
AI for Sports
",-,11-50,Seed,fieldvision.co,computer vision
173,Jun ’16,Startup,https://angel.co/merantix,Berlin,Computer Vision,Merantix,"
AI Research Lab and Venture Builder
",-,11-50,-,merantix.com,computer vision
174,Sep ’16,Startup,https://angel.co/strayos,St. Louis,Construction,Strayos (Techstars NYC 17),"
3D Aerial intelligence platform for Mining and Surveying industry
",-,11-50,-,strayos.com,computer vision
175,Aug ’16,Startup,https://angel.co/deepvision-1,Palo Alto,Robotics,Deep Vision,"
Embedded computer vision solution 
",-,,-,deepvision.io,computer vision
176,Aug ’16,Startup,https://angel.co/truepic,San Diego,Computer Vision,Truepic,"
Truepic is the trust authority for visual media. 
","$9,750,000",11-50,Series A,truepic.com,computer vision
177,Sep ’16,Startup,https://angel.co/xihelm,London,Robotics,Xihelm,"
Human-assisting video to real action platform
",-,11-50,-,xihelm.com,computer vision
178,Feb ’17,Startup,https://angel.co/videoslick,-,Computer Vision,VideoSlick,"
",-,1-10,-,videoslick.com,computer vision
179,Mar ’17,Startup,https://angel.co/grabango,Berkeley,Retail Technology,Grabango,"
Computer Vision, Machine Learning for Commerce
",-,11-50,-,grabango.com,computer vision
180,Jul ’17,Startup,https://angel.co/focal-2,Boston,Computer Vision,FØCAL,"
We are changing the way computer vision systems are developed.
",-,1-10,-,f0cal.com,computer vision
181,Nov ’13,Startup,https://angel.co/fastree3d,-,Robotics,Fastree3D,"
Imaging for automotive safety and robots
","$400,000",1-10,Seed,fastree3d.com,computer vision
182,Jan ’13,Startup,https://angel.co/mageca,Athens,Application Platforms,Mageca,"
The appstore for gesture control
","$30,000",1-10,Seed,mageca.com,computer vision
183,Aug ’13,Startup,https://angel.co/orzata,St. Louis,Robotics,Orzata,"
Making devices aware
",-,1-10,-,orzata.io,computer vision
184,Oct ’13,Startup,https://angel.co/ecopia,Waterloo,Maps,Ecopia,"
Revolutionary visual recognition to mine geospatial big data
",-,11-50,-,ecopiatech.com,computer vision
185,Nov ’13,Startup,https://angel.co/valuetag,Santa Clara,Mobile Commerce,ValueTag,"
New Intuitive way of shopping 
",-,1-10,-,valuetagapp.com,computer vision
186,Feb ’14,Startup,https://angel.co/eyethereal,San Francisco,Augmented Reality,Eyethereal,"
Augmented reality SaaS for Commercial Real Estate
",-,1-10,-,eyethereal.com,computer vision
187,Apr ’14,Startup,https://angel.co/xlabs,Melbourne,Computer Vision,XLabs,"
Mass Scale Webcam Eye Tracking Software
",-,1-10,Seed,xlabs.com.au,computer vision
188,Sep ’14,Startup,https://angel.co/visada,San Francisco,Beauty,Visada,"
Content and retail discovery platform for beauty
","$1,100,000",1-10,Seed,visada.me,computer vision
189,Dec ’14,Startup,https://angel.co/thirdeye-technologies,Philadelphia,Computer Vision,ThirdEye,"
ThirdEye Empowers the Visually Impaired Though Object Recognition via Auditory Feedback
",-,1-10,Acquired,ThirdEyeGlass.com,computer vision
190,Jan ’15,Startup,https://angel.co/atlas5d-1,Cambridge,Computer Vision,Atlas5D,"
Ambient activity measurement
",-,1-10,-,atlas5d.com,computer vision
191,Jun ’15,Startup,https://angel.co/aquaai,San Diego,Robotics,Aquaai,"
Intelligence below the surface
","$505,000",1-10,,Aquaai.com,computer vision
192,Jul ’15,Startup,https://angel.co/mangolytics,San Francisco,Computer Vision,Mangolytics,"
AI for Athletes
",-,1-10,-,swing.tennis,computer vision
193,Sep ’15,Startup,https://angel.co/dara,London,Publishing,Dara Technologies,"
Next-generation entertainment for children powered by Augmented Reality
",-,1-10,-,dara.io,computer vision
194,Sep ’15,Startup,https://angel.co/canvas-technology,Boulder,Robotics,CANVAS Technology,"
Autonomous goods delivery
",-,11-50,-,canvas.technology,computer vision
195,Oct ’15,Startup,https://angel.co/canard-drones,London,Unmanned Air Systems,Canard Drones,"
Flight inspection of Navigational Aids with drones instead of manned aircraft
","$1,235,000",1-10,Seed,canarddrones.com,computer vision
196,Aug ’16,Startup,https://angel.co/crowdai,Mountain View,Computer Vision,CrowdAI,"
Smarter Image Recognition
",-,1-10,-,crowdai.com,computer vision
197,Nov ’16,Startup,https://angel.co/relimetrics,Mountain View,Manufacturing,Relimetrics,"
Industry 4.0 software for smart quality audit in manufacturing and assembly
",-,11-50,-,relimetrics.com,computer vision
198,Feb ’17,Startup,https://angel.co/tarsier,San Francisco,Computer Vision,Tarsier,"
",-,1-10,-,tarsier.co,computer vision
199,Jun ’17,Startup,https://angel.co/artilux,Zhubei,Computer Vision,Artilux,"
Empowering machines to conceptualize reality
",-,,-,artiluxtech.com,computer vision
200,Jul ’17,Startup,https://angel.co/mana-ventures,San Francisco,-,Mana Ventures,"
We back smart founders tackling hard problems. 
",-,1-10,-,manaventures.vc,computer vision
201,Dec ’12,Startup,https://angel.co/biobright,Boston,Bioinformatics,BioBright,"
Bringing biology into the digital age
",-,1-10,-,biobright.com,computer vision
202,Mar ’13,Startup,https://angel.co/keys-duplicated-1,San Francisco,Property Management,Keys Duplicated,"
Copy your house keys with your phone
",-,1-10,-,keysduplicated.com,computer vision
203,Apr ’13,Startup,https://angel.co/omobio,Berkeley,Mobile Games,oMobio,"
A Vision Quest: A new game using your phone's camera
",-,1-10,-,avisionquest.com,computer vision
204,Apr ’13,Startup,https://angel.co/4tiitoo,San Francisco,Computer Vision,4tiitoo,"
Gaze Control and Artificial Intelligence for increased Productivity
",-,11-50,-,4tiitoo.com,computer vision
205,Aug ’13,Startup,https://angel.co/four-eyes,Manila,Eyewear,Four Eyes,"
Premium eyewear for affordable prices (Donating A Pair for every Pair)
","$350,000",11-50,-,foureyes.com.sg,computer vision
206,Mar ’15,Startup,https://angel.co/clickspree,-,-,clickspree,"
",-,,-,clickspree.com,computer vision
207,Oct ’14,Startup,https://angel.co/dashmote,Amsterdam,Influencer,Dashmote,"
Turn Images into Insights.
",-,11-50,-,dashmote.com,computer vision
208,Dec ’15,Startup,https://angel.co/solu,Helsinki,Operating Systems,Solu,"
New bred of computing
","$1,300,000",11-50,Seed,solu.co,computer vision
209,Jan ’15,Startup,https://angel.co/krtkl,San Francisco,Robotics,krtkl,"
embedded fog computing
",-,1-10,-,krtkl.com,computer vision
210,Jan ’15,Startup,https://angel.co/streamoid,New York City,Computer Vision,Streamoid Technologies,"
Fashion Superintelligence
",-,11-50,-,streamoid.com,computer vision
211,Feb ’15,Startup,https://angel.co/netvirta,Singapore,Computer Vision,NetVirta,"
Accurate 3D made simple
",-,11-50,-,netvirta.com,computer vision
212,Jul ’17,Startup,https://angel.co/deepomatic,Paris,Computer Vision,deepomatic,"
Enabling businesses with the power of image recognition
",-,11-50,-,deepomatic.com,computer vision
213,Jan ’16,Startup,https://angel.co/tonetree,Redwood City,Consumer Electronics,ToneTree,"
Mixed Reality for your Tabletop
",-,1-10,-,tonetree.com,computer vision
214,Jul ’15,Startup,https://angel.co/riviter,Chicago,,Riviter,"
We see whispers.
",-,1-10,-,riviter.com,computer vision
215,Sep ’15,Startup,https://angel.co/caruma-technologies,San Francisco,Computer Vision,Caruma Technologies,"
Artificial intelligence-powered automotive technology company
",-,11-50,-,caruma.tech,computer vision
216,Oct ’15,Startup,https://angel.co/mad-street-den,-,-,Mad Street Den,"
","$1,500,000",-,Series A,madstreetden.com,computer vision
217,Mar ’16,Startup,https://angel.co/trycleo,San Francisco,Computer Vision,Cleo,"
Customer Intelligence
",-,1-10,-,trycleo.com,computer vision
218,Apr ’16,Startup,https://angel.co/ximmerse,Los Angeles,Virtual Worlds,Ximmerse,"
Input Solution for Mobile Virtual Reality
",-,11-50,-,ximmerse.com,computer vision
219,Jul ’16,Startup,https://angel.co/mobalysis,Denver,Computer Vision,Mobalysis,"
Mobalysis is a computer vision platform with a strong focus on quantitative analysis.
",-,,-,mobalysis.com,computer vision
220,Dec ’16,Startup,https://angel.co/nestsense,Berkeley,Computer Vision,SafelyYou,"
Computer Vision for Alzheimer's care
",-,1-10,-,safely-you.com,computer vision
221,May ’12,Startup,https://angel.co/eyegorithm,Oakland,Visual Search,Eyegorithm,"
Automated image and video segmentation and labeling
",-,-,-,eyegorithm.com,computer vision
222,Sep ’13,Startup,https://angel.co/grocerwise,London,Intelligent Assistants,Grocerwise,"
Honest and impartial groceries shopping assistant + AR/AI driven nudge
",-,1-10,-,grocerwise.com,computer vision
223,Apr ’14,Startup,https://angel.co/sturfee-1,San Francisco,Maps,STURFEE,"
Augmenting Locations
",-,1-10,-,sturfee.com,computer vision
224,Oct ’14,Startup,https://angel.co/umbocv,Taipei,Enterprise Security,Umbo Computer Vision,"
Autonomous security systems for a safer and happier world.
","$9,600,000",11-50,Series A,umbocv.ai,computer vision
225,Jan ’15,Startup,https://angel.co/spotwise,Nashville,Computer Vision,Spotwise,"
Computer vision occupancy sensing for parking operators
","$30,000",1-10,Seed,spotwise.co,computer vision
226,Feb ’15,Startup,https://angel.co/rad,New York City,Robotics,RADiCAL,"
AI-powered motion capture for media & entertainment. No suits, no hardware.
",-,11-50,-,getrad.co,computer vision
227,Sep ’15,Startup,https://angel.co/scandy,New Orleans,Computer Vision,Scandy,"
Scandy brings 3D to mobile applications
","$1,000,000",1-10,Seed,scandy.co,computer vision
228,Dec ’15,Startup,https://angel.co/visbit,Sunnyvale,Video Streaming,Visbit,"
Immersive Video Communication
","$3,200,000",11-50,Seed,visbit.co,computer vision
229,Feb ’16,Startup,https://angel.co/reconstruct,Champaign,Construction,Reconstruct,"
Use Visual Data to Improve Construction Planning, Coordination, & Communication
",-,11-50,-,reconstructinc.com,computer vision
230,Feb ’16,Startup,https://angel.co/reely-1,Santa Monica,Computer Vision,Reely,"
Artificial intelligence for sports.  
",-,1-10,-,reelyapp.com,computer vision
231,Feb ’16,Startup,https://angel.co/featurex,Cambridge,Computer Vision,FeatureX,"
Using machine learning to discover meaningful patterns in the world's data
",-,1-10,-,featurex.ai,computer vision
232,Mar ’16,Startup,https://angel.co/abundant-robotics,Hayward,Robotics,Abundant Robotics,"
Solving important and large problems in Agriculture
",-,11-50,-,abundantrobotics.com,computer vision
233,Jul ’16,Startup,https://angel.co/pathai,Boston,-,PathAI,"
Artificial Intelligence for Pathology
","$15,200,000",11-50,Series A,pathai.com,computer vision
234,Aug ’16,Startup,https://angel.co/ifmtech,Chicago,Computer Vision,"Intelligent Flying Machines, Inc.","
Building cool stuff nobody has built before. 
",-,1-10,Seed,ifm-tech.com,computer vision
235,Aug ’16,Startup,https://angel.co/aatonomy,San Francisco,Robotics,Aatonomy,"
Computer Vision and Machine Learning for un-sexy companies
",-,1-10,-,aatonomy.com,computer vision
236,Oct ’16,Startup,https://angel.co/hala-systems-inc,-,Computer Vision,"Hala Systems, Inc.","
Save lives and reduce trauma for millions of civilians in war zones.
",-,11-50,-,halasystems.com,computer vision
237,Oct ’16,Startup,https://angel.co/helm-ai,Menlo Park,Computer Vision,Helm.ai,"
Next generation AI for autonomous driving. 
","$10,000,000",11-50,Seed,helm.ai,computer vision
238,Mar ’17,Startup,https://angel.co/hellointent,San Francisco,Retail Technology,Intent,"
Data, applied-ML, IoT and neuroscience for a new retailing experience
",-,1-10,-,sensintent.com,computer vision
239,May ’17,Startup,https://angel.co/quadric-io,-,-,quadric.io,"
",-,11-50,-,,computer vision
240,Jul ’17,Startup,https://angel.co/phiar-1,Palo Alto,Augmented Reality,Phiar Technologies,"
Augmented reality navigation with deep learning ADAS
",-,1-10,-,phiar.net,computer vision
241,Nov ’12,Startup,https://angel.co/goldfire-studios,Oklahoma City,Casual Games,GoldFire Studios,"
Real-time, cross-device, truly social games.
",-,1-10,-,goldfirestudios.com,computer vision
242,Jan ’12,Startup,https://angel.co/cognivue,Ottawa,Computer Vision,Cognivue,"
Embedded vision solution
",-,11-50,-,cognivue.com,computer vision
243,May ’13,Startup,https://angel.co/adverteyes,-,Advertising Platforms,AdvertEyes,"
Targeted and measured digital out-of-home advertising
",-,1-10,-,adverteyes.me,computer vision
244,Aug ’13,Startup,https://angel.co/wayway,New York City,Restaurants,WayWay,"
Organized feeds of Instagram images through API
",-,1-10,-,wayway.us,computer vision
245,Sep ’13,Startup,https://angel.co/project-possibility,Los Angeles,Open Source,Project:Possibility,"
Open source software for persons with disabilities
",-,-,-,projectpossibility.org,computer vision
246,Feb ’14,Startup,https://angel.co/cellogy,Menlo Park,Computer Vision,Cellogy,"
Quantitative imaging and machine learning for stem cell research
",-,1-10,Series A,cellogy.com,computer vision
247,Nov ’14,Startup,https://angel.co/mirsani,Atlanta,Crowdsourcing,Mirsani,"
Disruptively priced LPR (license plate recognition)
","$80,000",1-10,Seed,mirsani.com,computer vision
248,Jul ’14,Startup,https://angel.co/mybrana-1,Taipei,Augmented Reality,Mybrana,"
Augmented reality social network
",-,1-10,-,app.mybrana.com,computer vision
249,Dec ’14,Startup,https://angel.co/tin-whiskers-technology,Melbourne,Consumer Electronics,Tin Whiskers Technology,"
A desktop micro factory
",-,1-10,-,delta.firepick.org,computer vision
250,Jul ’15,Startup,https://angel.co/novum,-,Human Computer Interaction,Novum,"
Powerful thought-to-text technology
",-,1-10,-,xaviertech.io,computer vision
251,Dec ’15,Startup,https://angel.co/skycision,Pittsburgh,SaaS,Skycision,"
Disrupting Traditional Crop Management
",-,1-10,-,skycision.com,computer vision
252,Mar ’16,Startup,https://angel.co/saikou-optics,Orlando,Defense,Saikou Optics,"
Multifocal imaging that can see, track and know more in real time than ever before
",-,1-10,-,saikouoptics.com,computer vision
253,Jun ’16,Startup,https://angel.co/alcatrazai,Palo Alto,Enterprise Security,Alcatraz AI,"
Secure facial authentication for physical access control
",-,1-10,-,alcatraz.ai,computer vision
254,Jul ’16,Startup,https://angel.co/nua-robotics-1,Israel,Robotics,NUA Robotics,"
Transforming objects into smart robots.
",-,-,-,nuarobotics.com,computer vision
255,Sep ’16,Startup,https://angel.co/deepscience-ai,San Francisco,Computer Vision,Deep Science,"
AI for Active Threat Detection 
",-,1-10,-,deepscience.ai,computer vision
256,Feb ’17,Startup,https://angel.co/seroai,Hanoi,-,SeroAI,"
",-,1-10,-,sero.ai,computer vision
257,Feb ’17,Startup,https://angel.co/robbie-ai,Boston,Computer Vision,Robbie AI,"
Facial and emotion recognition  for customer experience with computer vision
",-,,-,robbie.ai,computer vision
258,Mar ’17,Startup,https://angel.co/shopagon-1,Carrboro,Retail Technology,Shopagon,"
AI for Personalized Shopping
",-,-,-,shopagon.com,computer vision
259,Apr ’17,Startup,https://angel.co/faced-io,San Francisco,Face Recognition,faced.io,"
Realtime face tracking ""app as a service platform""
",-,1-10,-,faced.io,computer vision
260,Jul ’17,Startup,https://angel.co/rain-neuromorphics,Gainesville,Robotics,Rain Neuromorphics,"
Brain-Inspired Processors for Artificial Intelligence.
",-,1-10,-,rain-neuromorphics.com,computer vision
261,Jul ’15,Startup,https://angel.co/playmotion,Atlanta,Kinect,PlayMotion,"
","$500,000",-,Seed,playmotion.com,computer vision
262,Aug ’12,Startup,https://angel.co/studiosnaps-1,Santiago,Advertising Platforms,Studiosnaps,"
Google Analytics for Outdoor Media
",-,-,-,studiosnaps.com,computer vision
263,Aug ’15,Startup,https://angel.co/pikiai,San Francisco,Graphics,Piki,"
AR Content Creation and Publishing Platform
",-,1-10,-,piki.ai,computer vision
