,joined,kind,link,location,market,name,pitch,raised,size,stage,website,query
264,Oct ’13,Startup,https://angel.co/qed,Berkeley,Computer Vision,QED,"
Agile technical consulting in data sciences, scientific computing, and signal processing.
",-,1-10,-,qed.ai,computer vision
265,Jul ’16,Startup,https://angel.co/transcend-robotics,San Francisco,Robotics,Transcend Robotics,"
Mobilizing Robotics
","$552,000",1-10,,transcendrobotics.com,computer vision
266,Jul ’16,Startup,https://angel.co/robotic-vision-technologies,Silver Spring,Robotics,Robotic Vision Technologies,"
Enable robots to See, Think, and Do!
",-,1-10,-,roboticvisiontech.com,computer vision
267,Oct ’14,Startup,https://angel.co/fitterli,Haifa,Fitness,Fitterli,"
Affordable and accurate 3D Bodyscanning technology
",-,-,-,fitterli.com,computer vision
268,Jan ’15,Startup,https://angel.co/usens,San Jose,Digital Signage,uSens,"
3D Interactive Solutions Provider
","$26,700,000",11-50,Series A,usens.com,computer vision
269,Jan ’15,Startup,https://angel.co/stealth-startup-21,New York City,Personal Health,Stealth Startup,"
Artificial Intelligence based Child Development and Therapy
",-,1-10,-,google.com,computer vision
270,Jun ’16,Startup,https://angel.co/perceptonic,-,Computer Vision,PercepTonic,"
We see solutions.
",-,1-10,-,perceptonic.com,computer vision
271,Jan ’16,Startup,https://angel.co/esportsone,Santa Monica,Video Streaming,Esports One,"
Real-time esports data & analytics company.
",-,11-50,-,esportsone.com,computer vision
272,Mar ’16,Startup,https://angel.co/see-fashion,San Francisco,Computer Vision,See Fashion,"
","$310,000",1-10,Seed,see.fashion,computer vision
273,May ’16,Startup,https://angel.co/cosyrobo,Philadelphia,Robotics,COSY - Cognitive Operational Systems,"
COSY enables mobile devices to have gps capabilities indoors, without any infrastructure. 
",-,1-10,-,cosyrobo.com,computer vision
274,Aug ’16,Startup,https://angel.co/surround-io-1,Seattle,Computer Vision,Surround.io,"
Networks that see and think
",-,11-50,-,Www.surround.io,computer vision
275,Nov ’16,Startup,https://angel.co/reimagine-drone,Hong Kong,Drones,Reimagine Drone,"
Drone As Service Incubator
",-,,-,reimaginedrone.com,computer vision
276,Dec ’16,Startup,https://angel.co/senso-labs,San Francisco,,Senso Labs,"
Native environment audience measurement
",-,1-10,-,sensolabs.io,computer vision
277,Jan ’17,Startup,https://angel.co/socialmap,Boston,Global,SocialMap,"
#1 Social Behavior Intelligence Platform For Your Business
",-,-,-,socialmap.ai,computer vision
278,Mar ’17,Startup,https://angel.co/upright-media,Sunnyvale,Social Media,Upright Media,"
 Now anyone can manage video marketing
",-,1-10,-,upright.media,computer vision
279,Apr ’17,Startup,https://angel.co/mealpic,-,-,MealPic,"
",-,,-,mealpicapp.com,computer vision
280,Jul ’17,Startup,https://angel.co/cadre-research-labs,Chicago,Computer Science,Cadre Research Labs,"
Advanced Algorithms for Forensic Science
",-,-,-,cadreresearch.com,computer vision
281,Mar ’12,Startup,https://angel.co/mintm-1,Palo Alto,Retail Technology,MintM,"
Computer vision based data platform
","$700,000",11-50,Seed,mintm.com,computer vision
282,Jul ’13,Startup,https://angel.co/viblio,Palo Alto,Machine Learning,VIBLIO,"
automated tagging of user generated videos using machine learning and computer vision
","$100,000",1-10,,viblio.com,computer vision
283,Jul ’17,Startup,https://angel.co/eyestyle,New York City,Visual Search,EyeStyle,"
Visual Discovery for Everything Fashion
",-,1-10,-,eyestyle.io,computer vision
284,Jun ’14,Startup,https://angel.co/skytrails,Tel Aviv-Yafo,Computer Vision,SkyTrails,"
Computer vision drone navigational platform
",-,1-10,-,skytrails.co,computer vision
285,Dec ’14,Startup,https://angel.co/eclo,Mountain View,Computer Vision,Eclo,"
Order shoes that fit.
",-,1-10,-,eclo.com,computer vision
286,Dec ’14,Startup,https://angel.co/modcam-ab,Lund,Computer Vision,Modcam AB,"
Intelligent computer vision platform
",-,,-,modcam.com,computer vision
287,Jan ’15,Startup,https://angel.co/osmo-systems,Oakland,Sensors,Osmo Systems,"
Bringing aquaculture into the 21st century
",-,1-10,-,osmobot.com,computer vision
288,Feb ’15,Startup,https://angel.co/aireal,Dallas,Entertainment Industry,Aireal,"
Augmented Reality Tech Allowing Digital & Real World to Coexist
",-,1-10,-,aireal.io,computer vision
289,Mar ’15,Startup,https://angel.co/positronic-ai,St. Louis,Computer Vision,Positronic IO,"
AI Professional Services
",-,1-10,-,positronic.ai,computer vision
290,Mar ’15,Startup,https://angel.co/tourbuzz,Atlanta,Computer Vision,Tourbuzz,"
Real Estate Listing Marketing Platform
",-,11-50,-,tourbuzz.net,computer vision
291,May ’15,Startup,https://angel.co/dataprophet,Cape Town,Predictive Analytics,DataProphet,"
Actionable artificial intelligence solutions for manufacturing
",-,11-50,-,dataprophet.com,computer vision
292,May ’15,Startup,https://angel.co/admobilize-1,Miami,Computer Vision,AdMobilize,"
Machine intelligence creation platform.
","$5,805,000",11-50,Seed,admobilize.com,computer vision
293,Jul ’15,Startup,https://angel.co/thorn-digital-defenders-of-children,San Francisco,Nonprofits,THORN,"
Thorn builds technology to defend children from sexual abuse.
",-,11-50,-,wearethorn.org,computer vision
294,Sep ’15,Startup,https://angel.co/infinity-leap,Israel,Augmented Reality,Infinity Leap,"
Open News & Community platform for emmerging technologies
",-,1-10,-,infinityleap.com,computer vision
295,Oct ’15,Startup,https://angel.co/unami,San Francisco,Nutrition,Unami,"
AI powered nutrition coaching
",-,1-10,-,tryunami.com,computer vision
296,Feb ’17,Startup,https://angel.co/blue-vision-labs,London,Computer Vision,Blue Vision Labs,"
The future of intelligent robotics.
",-,,-,bluevisionlabs.com,computer vision
297,Oct ’16,Startup,https://angel.co/compound-eye,Redwood City,Robotics,Compound Eye,"
3D Perception for Autonomous Machines
",-,1-10,-,compoundeye.com,computer vision
298,Oct ’16,Startup,https://angel.co/medviv,Boston,Computer Vision,Medviv,"
Your personalized healthcare at the tap of a finger!
",-,1-10,-,medviv.io,computer vision
299,Dec ’16,Startup,https://angel.co/tensorflight,Warsaw,Insurance,TensorFlight,"
Computer vision for property insurance
",-,11-50,-,tensorflight.com,computer vision
300,May ’17,Startup,https://angel.co/observe-technologies,London,Computer Vision,Observe Technologies,"
Optimising fish farms
",-,1-10,-,observe.tech,computer vision
301,Jan ’14,Startup,https://angel.co/tridz,Bengaluru,Indoor Positioning,Tridz,"
Technology, Design & Infrastructure Company
",-,11-50,-,tridz.com,computer vision
302,May ’13,Startup,https://angel.co/menache,Los Angeles,Computer Vision,Menache,"
Precision RF Position Tracking and Motion Capture Technology
",-,1-10,-,menache.com,computer vision
303,Jun ’16,Startup,https://angel.co/fyusion,San Francisco,-,Fyusion,"
","$16,350,000",11-50,Series B,fyusion.com,computer vision
304,Dec ’14,Startup,https://angel.co/realeyes,London,Online Video Advertising,Realeyes,"
Measuring emotions via webcam
",-,11-50,-,realeyesit.com,computer vision
305,Mar ’15,Startup,https://angel.co/exnodes,Palo Alto,Computer Vision,Exnodes,"
Maximize Yield with Computational Inspection
",-,1-10,-,exnodes.com,computer vision
306,May ’15,Startup,https://angel.co/deepsie,Silicon Valley,Computer Vision,DeepSie,"
Deep Learning
",-,1-10,-,deepsie.com,computer vision
307,Jul ’15,Startup,https://angel.co/coachcam,Atlanta,Computer Vision,CoachCam,"
The Smart Basketball Camera
",-,1-10,-,coachcam.io,computer vision
308,Feb ’16,Startup,https://angel.co/pullbutton,Austin,Mobile Commerce,Pullbutton,"
Buying and selling, evolved
",-,1-10,-,pullbutton.com,computer vision
309,Mar ’16,Startup,https://angel.co/eyeware,Lisbon,Robotics,Eyeware,"
3D Eye Tracking Software for Depth Sensing Cameras
",-,1-10,-,eyeware.tech,computer vision
310,Mar ’16,Startup,https://angel.co/vivacity-labs,London,Computer Vision,Vivacity Labs,"
Smart Local Data for Smart Cities and Intelligent Transport
",-,11-50,-,vivacitylabs.com,computer vision
311,Jun ’16,Startup,https://angel.co/kissfly,San Francisco,Robotics,KissFly,"
Pilotless drones for the rest of us
",-,,-,kissfly.co,computer vision
312,Jul ’16,Startup,https://angel.co/withvector,San Francisco,Tech Field Support,Vector,"
The mobile-first workflow and transportation management platform for supply chain.
",-,-,-,withvector.com,computer vision
313,Jul ’16,Startup,https://angel.co/bevanalytics,Chicago,Data,BevAnalytics,"
Simplifying on-premise surveys through computer vision and artificial intelligence
",-,1-10,-,bevanalytics.com,computer vision
314,Aug ’16,Startup,https://angel.co/rigsolutions,Bengaluru,Technology,RIG solutions,"
Resource management tools 
",-,1-10,-,rig.solutions,computer vision
315,Jul ’17,Startup,https://angel.co/traptic,Palo Alto,Robotics,Traptic,"
Harvest robots (strawberry harvest machines)
",-,1-10,-,traptic.com,computer vision
316,Nov ’16,Startup,https://angel.co/digamma-ai,Saratoga,Computer Vision,digamma.ai,"
 Transform your business with artificial intelligence.
",-,11-50,-,digamma.ai,computer vision
317,Jan ’17,Startup,https://angel.co/creavision,Winnipeg,Computer Vision,crea.vision,"
AI for Automous Spaces
",-,11-50,-,crea.vision,computer vision
318,Feb ’17,Startup,https://angel.co/cognitive-big-data-systems-1,Pensacola,Computer Vision,Cognitive Big Data Systems,"
Computer Vision for Video Surveillance
",-,-,-,cognitivebds.com,computer vision
319,Mar ’17,Startup,https://angel.co/possumus,Princeton,Internet of Things,Possumus,"
Parking simplified!
",-,1-10,-,possumus.co,computer vision
320,Jun ’17,Startup,https://angel.co/bloxmob-1,Austin,Application Platforms,BloxMob,"
Youth Mobile App Builder Platform
",-,-,-,bloxmob.com,computer vision
321,Jun ’11,Startup,https://angel.co/erik-freiser-1,Los Angeles,Medical Devices,Erik Freiser,"
Revolutionary bike taillight  that radically increases visibility in traffic
",-,1-10,-,no,computer vision
322,Dec ’12,Startup,https://angel.co/cognovision,Markham,Digital Signage,CognoVision,"
","$25,000,000",-,Acquired,Website,computer vision
323,Dec ’12,Startup,https://angel.co/signalogic-hpc-and-supercomputing,Dallas,Computer Vision,Signalogic -- deep learning,"
Deep learning in SWaP constrained systems
","$75,000",1-10,Seed,signalogic.com,computer vision
324,Jan ’13,Startup,https://angel.co/codequest,Warsaw,Web Development,codequest,"
Ruby on Rails / iOS / Machine Learning
",-,11-50,-,codequest.com,computer vision
325,Apr ’16,Startup,https://angel.co/syllable-life-science,Boston,Computer Vision,Syllable Life Sciences,"
Illumina for Behavior
",-,1-10,-,syllable.life,computer vision
326,Dec ’14,Startup,https://angel.co/cosmicforces,San Francisco,Augmented Reality,Cosmic Forces,"
Computer Vision AR Platform. AR and VR Games with Major Media Partners
","$750,000",1-10,,cosmicforces.com,computer vision
327,Feb ’15,Startup,https://angel.co/imagesleuth,Seattle,Retail Technology,ImageSleuth,"
Demographics from security camera video
",-,-,-,imagesleuth.com,computer vision
328,Sep ’15,Startup,https://angel.co/amp-robotics,Boulder,Robotics,AMP Robotics,"
Robotics for Recycling
","$248,250",,Seed,amprobotics.com,computer vision
329,Jun ’16,Startup,https://angel.co/vision-computer-solutions,-,-,Vision Computer Solutions,"
",-,-,-,-,computer vision
330,Sep ’16,Startup,https://angel.co/glialab,Chicago,Breast Cancer,GliaLab,"
Developing innovative AI technology solutions for the healthcare industry and beyond.
",-,1-10,-,glialab.com,computer vision
331,Oct ’16,Startup,https://angel.co/aifi,-,Computer Vision,AiFi,"
",-,11-50,-,aifi.io,computer vision
332,Dec ’16,Startup,https://angel.co/tear-film-innovations-1,San Diego,Medical Devices,Tear Film Innovations,"
Disruptive Dry Eye Therapy
",-,,-,tearfilm.com,computer vision
333,Mar ’17,Startup,https://angel.co/wild-me-1,Portland,Universities,Wild Me,"
Wild Me blends computer vision and artificial intelligence to protect wildlife.
",-,1-10,-,wildme.org,computer vision
334,Mar ’17,Startup,https://angel.co/z-imaging,Boston,Hospitals,Z Imaging,"
Bringing Augmented Reality to Surgery and High-Precision Tasks. 
",-,1-10,-,zimaging.io,computer vision
335,Apr ’17,Startup,https://angel.co/swishtheapp,San Francisco,Artificial Intelligence,Swish,"
",-,11-50,-,theswishapp.io,computer vision
336,Apr ’17,Startup,https://angel.co/pergatech,Minneapolis,3D Printing,Pergatech,"
",-,1-10,-,pergatech.com,computer vision
337,May ’17,Startup,https://angel.co/aquabyte,San Francisco,Aquaculture,Aquabyte,"
Machine learning for fish farming
","$3,500,000",11-50,Seed,aquabyte.ai,computer vision
338,May ’17,Startup,https://angel.co/computer-vision-central,-,-,Computer Vision Central,"
",-,-,-,-,computer vision
339,Jul ’17,Startup,https://angel.co/vendlytics,Toronto,Retail Technology,Vendlytics,"
Deep insights into consumer behavior using video
",-,1-10,-,vendlytics.com,computer vision
340,Jul ’17,Startup,https://angel.co/rt-data-labs,Earth,Web Development,RT Data Labs,"
We build everything with an emphasis on AI-- Machine Learning and CyberSecurity
",-,-,-,rtdatalabs.com,computer vision
341,Nov ’12,Startup,https://angel.co/courseon,Mumbai,Technical Continuing Education,CourseOn,"
Create India's first truly hybrid web and software development school.
",-,-,-,courseon.com,computer vision
342,Oct ’13,Startup,https://angel.co/eyeris,Palo Alto,Computer Vision,Eyeris,"
AI for human behavior understanding inside Autonomous and Highly Automated Vehicles (HAVs)
",-,11-50,-,eyeris.ai,computer vision
343,Nov ’13,Startup,https://angel.co/datascoops,-,Predictive Analytics,Datascoops,"
Trending analytics from fast moving data
",-,1-10,-,datascoops.com,computer vision
344,Dec ’14,Startup,https://angel.co/anyline,Vienna,Industrial Automation,Anyline,"
Teaching your smartphone how to read. 
","$2,000,000",11-50,Seed,anyline.io,computer vision
345,Jan ’16,Startup,https://angel.co/stack-health,Palo Alto,Bioinformatics,Stack Health,"
Automating and Accelerating Biomedical Research
",-,1-10,-,stackhealth.com,computer vision
346,Mar ’16,Startup,https://angel.co/imagr,New York City,Retail Technology,IMAGR,"
Experience SMARTER 
",-,11-50,-,imagr.co,computer vision
347,Apr ’16,Startup,https://angel.co/cogniac,San Jose,Computer Vision,Cogniac,"
Drag & Drop Visual AI
",-,11-50,-,cogniac.co,computer vision
348,Apr ’16,Startup,https://angel.co/princeton-vision,Potomac,Computer Vision,Princeton Vision,"
Smart Surveillance Camera
",-,,-,princetonvision.com,computer vision
349,May ’16,Startup,https://angel.co/bullet-scanning,Atlanta,B2B,Bullet Scanning,"
Innovative Computer Vision Technology
",-,1-10,-,bulletscanning.com,computer vision
350,Sep ’16,Startup,https://angel.co/evercoast,New York City,Augmented Reality,Evercoast,"
Advancing 3D holographic, volumetric content for AR, VR, and mobile
",-,1-10,-,evercoast.com,computer vision
351,Jul ’16,Startup,https://angel.co/inka-robotics,-,Robotics,Inka Robotics,"
The tattooing robot
",-,,-,inkarobotics.com,computer vision
352,Aug ’16,Startup,https://angel.co/rallypoint-4,Cambridge,Augmented Reality,RallyPoint,"
Innovative Solutions for Professional Heroes
",-,,-,rallypoint.info,computer vision
353,Aug ’16,Startup,https://angel.co/road-aid,Dayton,Data Visualization,Road-Aid,"
Zillow for Potholes
",-,-,-,roadaidanalytics.com,computer vision
354,Aug ’18,Startup,https://angel.co/vectorly,New York City,Emerging,Vectorly,"
New video codec enables 50x video compression through vector graphics
",-,1-10,-,vectorly.io,computer vision
355,Feb ’17,Startup,https://angel.co/vidalign-1,New York City,Video Processing,Vidalign,"
The Vidalign 3D is a Video Generation System
",-,1-10,-,vidalign.net,computer vision
356,Jan ’18,Startup,https://angel.co/pixm-1,New York City,Enterprise Security,Pixm,"
We make technologies to stop phishing breaches
",-,1-10,-,pixm.net,computer vision
357,May ’17,Startup,https://angel.co/okular-technologies,Provo,Retail Technology,Okular Technologies,"
Customer Analytics for Physical Retailers
",-,-,-,okulartechnology.com,computer vision
358,May ’17,Startup,https://angel.co/checkout-technologies,Europe,Retail Technology,CheckOut Technologies,"
AmazonGO for Retailers
","€400,000",11-50,Seed,checkoutfree.it,computer vision
359,Jul ’17,Startup,https://angel.co/vueby,Sydney,Data Visualization,vueby,"
Focused on commercial applications for computer vision and machine learning.
",-,1-10,-,vueby.com,computer vision
360,Aug ’17,Startup,https://angel.co/reflective-ai-1,Palo Alto,Manufacturing,Reflective.ai,"
Intelligence for Industrial Automation
",-,1-10,-,reflective.ai,computer vision
361,May ’12,Startup,https://angel.co/tryfy,San Mateo,Retail Technology,Tryfy,"
Accurate Virtual Fitting Everywhere
",-,-,-,tryfy.com,computer vision
362,Sep ’12,Startup,https://angel.co/snap-out,London,Finance Technology,Snap Out,"
Helping you to create impactful product and service experiences
",-,1-10,-,snapout.co.uk,computer vision
363,Sep ’12,Startup,https://angel.co/localbee,San Francisco,B2B,Q-tic AI Labs,"
Automated Retail Analytics through Computer Vision
",-,1-10,-,drive.google.com,computer vision
364,Oct ’12,Startup,https://angel.co/peekabu-studios,Edinburgh,Computer Vision,Peekabu Studios,"
Computer vision and recognition technology
","$486,000",1-10,Seed,peekabu.com,computer vision
365,Jan ’13,Startup,https://angel.co/100-vision,Ukraine,iPad,100% Vision,"
Is an app  that removes Computer Vision Syndrome
",-,-,-,get100vision.com,computer vision
366,Jun ’13,Startup,https://angel.co/recognitor,Chisinau,Computer Vision,Recognitor,"
Facial Recognition API Service
",-,1-10,-,recognitor.com,computer vision
367,Jul ’14,Startup,https://angel.co/spottedfriend,New York City,Search,SpottedFriend,"
A Visual E-Commerce Search Engine 
",-,,-,spottedfriend.com,computer vision
368,Mar ’16,Startup,https://angel.co/visenze,Singapore,Retail Technology,ViSenze,"
Simplifying the visual web through artificial intelligence
","$14,000,000",11-50,Series B,visenze.com,computer vision
369,Feb ’15,Startup,https://angel.co/bundle-3,Amsterdam,Photo Sharing,Bundle,"
Take control of your photo mess. Automatically.
","$300,000",1-10,Seed,bundleapp.co,computer vision
370,Aug ’15,Startup,https://angel.co/alchemyapi-acquired-by-ibm-watson-group,-,-,AlchemyAPI (Acquired by IBM Watson Group),"
","$2,000,000",-,Series A,-,computer vision
371,Dec ’15,Startup,https://angel.co/videoplusplus,Shanghai,Internet,VideoPlusPlus(videopls.com),"
Make Video Smart
","$5,700,000",51-200,Seed,videopls.com,computer vision
372,Dec ’16,Startup,https://angel.co/juuk-2,Menlo Park,Console Gaming,Juuk,"
Smart Drone that Plays with you
",-,1-10,-,juuk.co,computer vision
373,Feb ’16,Startup,https://angel.co/affinity-fashion,San Francisco,Personalization,Affinity,"
Personalized Fashion Recommendations
",-,-,-,tryaffinity.com,computer vision
374,Apr ’16,Startup,https://angel.co/sankobot,Earth,Robotics,SanKoBot,"
Build 3 centers for each family to assist the human in the future life
",-,1-10,-,sankobot.com,computer vision
375,May ’16,Startup,https://angel.co/hydrodesk,Singapore,Technology,,"
HydroDesk is a SSaaS for project developers and engineers.
",-,-,-,startupjobs.asia,computer vision
376,Jun ’16,Startup,https://angel.co/adhark,Boston,Brand,,"
We quantify design.
",-,-,-,adhark.com,computer vision
377,Aug ’16,Startup,https://angel.co/immersed,Austin,Computer Vision,Immersed [Techstars '17],"
We immerse distributed teams into the same VR workplace to maximize productivity.
",-,1-10,-,immersedvr.com,computer vision
378,Oct ’16,Startup,https://angel.co/autox-ai,San Jose,Robotics,AutoX,"
Revolutionizing Retail with Self-Driving Cars
",-,51-200,-,autox.ai,computer vision
379,Oct ’16,Startup,https://angel.co/radiosense,Austin,Computer Vision,Radiosense,"
Precise positioning for automated vehicles
",-,1-10,-,radiosense.com,computer vision
380,Feb ’18,Startup,https://angel.co/liads,New York City,Defense,L.I.A.D.S.,"
Lightweight Intelligent Anti-drone Defense Systems
",-,1-10,-,,computer vision
381,May ’13,Startup,https://angel.co/geniusmatcher,London,Computer Vision,GeniusMatcher,"
Hardware Free 3D Indoor Navigation
",-,1-10,-,geniusmatcher.com,computer vision
382,Oct ’13,Startup,https://angel.co/imaginary-computer,Albuquerque,Virtual Worlds,Imaginary Computer,"
The future of Augmented Everything.
",-,1-10,-,imaginarycomputer.com,computer vision
383,Oct ’13,Startup,https://angel.co/learnpeaks,Province of Trento,Mobile Games,LearnPeaks,"
LearnPeaks - educational augmented reality games
",-,1-10,-,learnpeaks.com,computer vision
384,Sep ’14,Startup,https://angel.co/deep-glint,Beijing,-,Deep Glint,"
",-,11-50,-,deepglint.com,computer vision
385,Feb ’14,Startup,https://angel.co/eyecarrot,Toronto,Computer Vision,Eyecarrot,"
Advancing Vision Performance Through Vision Therapy
",-,1-10,-,eyecarrot.com,computer vision
386,Jul ’14,Startup,https://angel.co/socialsweepster,Chicago,-,SocialSweepster,"
Using image recognition to clean up your reputation 
","$70,000",,Seed,socialsweepster.com,computer vision
387,Sep ’14,Startup,https://angel.co/horus-technology,Milan,Computer Vision,Horus Technology,"
Wearable personal assistant for the blind and visually impaired.
","$900,000",1-10,Seed,horus.technology,computer vision
388,Sep ’14,Startup,https://angel.co/threadweather,Oakland,Mobile Commerce,ThreadWeather,"
Fashion Inspiration Marketplace
",-,1-10,-,threadweather.com,computer vision
389,Oct ’14,Startup,https://angel.co/antumbra,Boston,Consumer Electronics,Antumbra,"
Augment your computer monitor to add a new level of immersion to your experience.
",-,1-10,-,antumbra.io,computer vision
390,Dec ’14,Startup,https://angel.co/3d-data,-,Maps,3D Data,"
Unlocking the Digital Value of the Physical World
",-,1-10,-,3ddataltd.com,computer vision
391,Oct ’15,Startup,https://angel.co/valossa,Oulu,Deep Learning,Valossa,"
AI-powered Video Search
","$650,000",1-10,Seed,valossa.com,computer vision
392,Sep ’15,Startup,https://angel.co/innersightlabs,London,Medical Devices,Innersight Labs,"
innersight turns medical imaging into a product that surgeons can actually use
",-,1-10,-,innersightlabs.com,computer vision
393,Jun ’16,Startup,https://angel.co/peddle-2,Yangon,Logistics,Peddle,"
We help businesses in Myanmar sell on their mobile.
",-,,,peddlenow.com,computer vision
394,Jun ’16,Startup,https://angel.co/viar-1,Seattle,Manufacturing,VIAR,"
We build easy-to-use authoring & distribution tools for Virtual & Augmented Reality.
",-,11-50,-,viar.si,computer vision
395,Jan ’17,Startup,https://angel.co/scapetechnologies,London,Augmented Reality,Scape Technologies,"
Localization Technology for Augmented Reality
",-,11-50,-,Scape.io,computer vision
396,Mar ’17,Startup,https://angel.co/unlimited-reality-1,San Francisco,Augmented Reality,Unlimited Reality,"
Augmented Reality Entertainment 
",-,,-,unlimitedreality.com,computer vision
397,Mar ’17,Startup,https://angel.co/selerio,London,Augmented Reality,Selerio,"
Selerio is an AI start-up spin-out from Cambridge University doing live 3D reconstruction.
",-,1-10,-,selerio.io,computer vision
398,Mar ’17,Startup,https://angel.co/scalia-1,London,Computer Vision,Scalia,"
A whole new approach to product data exchange
",-,-,-,getscalia.com,computer vision
399,Apr ’17,Startup,https://angel.co/movel-ai,Singapore,Robotics,Movel AI,"
Movel AI builds next generation robot navigation technology using computer vision.
",-,1-10,-,movel.ai,computer vision
400,May ’17,Startup,https://angel.co/eyn,London,Biometrics,Eyn,"
Verify identities in seconds at scale. 
","$500,000",1-10,Seed,eyn.vision,computer vision
