Company_Id,Title,viewCount,channelTitle,commentCount,likeCount,dislikeCount,tags,videoId,channelId,categoryId,publishedAt
C00001,"AXA CEO on Earnings, Business Strategy, 2020 Targets",914,Bloomberg Markets and Finance,0,9,1,['Bloomberg'],_ObwDOiPcPE,UCIALMKvObZNtJ6AmdCLP7Lg,25,2019-02-21T08:09:07.000Z
C00002,2013 Berkshire Hathaway Annual Meeting Afternoon Session | Warren Buffett | Charlie Munger,2251,Buffett Online,5,29,2,"['buffett 2013', '2013 berkshire hathaway', '2013 berkshrie', 'berkshire 2013', '2013 buffett', 'berkshire hathaway 2013', 'munger 2013', '2013 charlie munger', 'charlie munger 2013', '2013 munger', 'Berkshire Hathway', 'Berkshire', 'berkshire hathaway annual meeting', 'Warren Buffett', 'Buffett', 'buffett interest rate', 'Charlie Munger', 'buffett gdp', 'meeting', 'Munger', 'buffett books intrinsic value', 'buffett tax rate', 'charlie', 'warren', 'hathaway', 'annual', 'buffett federal reserve', 'federal reserve', 'fed']",3KzksUUVpS4,UC5deUW7Kadp7x2wHZ48AQRw,27,2018-07-19T07:08:19.000Z
C00003,A Day in the Life of a Goldman Sachs Analyst (The HONEST Truth),278866,Afzal Hussein,500,3670,359,"['Students', 'student', 'uk', 'university', 'entrepreneur', 'internship', 'intern', 'insight week', 'goldman sachs', 'jp morgan', 'investment banking', 'investment', 'banking', 'finance', 'careers', 'corporate ladder', 'interviews', 'interview', 'questions', 'advice', 'mentor', 'mentee', 'guidance', 'linkedin', 'youtube', 'viral', 'London', 'how much do investment bankers earn', 'investment banking pay', 'investment banking salary', 'investment banking bonuses', 'investment banking internship', 'a day in the life', 'bonuses and salaries', 'money']",y4luue9VZag,UCLpcyeOMyhRUifU3cn1AEhQ,26,2018-11-14T17:00:09.000Z
C00004,CITIBANK SHITTY BANK don&#39;t open an account with these fuckers SCAM!,11344,Adeyto,74,124,23,"['Citibank', 'Citibank USA', 'Citibank scam', 'Citibank Scandal', 'Citibank fraud', 'Citibank Debit Card', 'Citibank Commercial', 'Citibank Exposed']",8MsuagRd8pg,UCyxmNJp8tUblosjXWS9k_9Q,19,2017-06-10T16:19:42.000Z
C00005,Transformer Explodes At Con Edison Substation In Queens,79829,CBS New York,748,550,53,"['CBS2 News At 11', 'Jessica Layton', 'Local TV', 'LaGuardia Airport', 'Queens', 'Astoria', 'New York']",8NNk_FW27iQ,UCNZyLULUQBp5e9Q1cKtvk6Q,25,2018-12-28T04:24:35.000Z
C00006,"Get Ready to Rummmbble Over @Fanniemae, @FreddieMac",433,Lou Giserman,0,1,0,,jz8TJnd3U1U,UCxWVnw8--2gWVJ4BF7ILeSw,1,2019-03-28T18:37:04.000Z
C00007,"BNYMELLON Bank, a corrupt fraudulent bank that screwed me and my family over...",92,Richard Alevizos,0,2,0,"['Chris Lagno', 'BNYMELLON', 'Carol Noel', 'novick law', 'don novick', 'Grace Allen', 'samuel Oppenheimer', 'Ludwig Bamberger', 'Russian mafia', 'bank fraud', 'misrepresentation']",lM_lW58wTdY,UCYmO1xmdjW-n-IGOBJeaH0A,25,2019-01-09T18:50:52.000Z
C00008,Bloomberg Global News,3293293,Bloomberg,2,11625,1389,"['News', 'bloomberg', 'wall street', 'brexit', 'markets', 'finance', 'investing', 'business', 'donald trump', 'livestream', 'president', 'america', 'politics', 'senate', 'congress', 'davos', 'interest rates', 'janet yellen', 'GDP', 'Stock market', 'equities', 'stocks', 'bitcoin', 'cryptocurency', 'federal reserve']",dp8PhLsUcFE,UCUMZ7gohGI9HcU9VNsr2FJQ,25,2018-11-06T18:55:47.000Z
C00009,Unionbank going &#39;full force&#39; on digital: official,2139,ABS-CBN News,3,16,1,,eSXCY2Hhc_s,UCE2606prvXQc_noEqKxVJXA,25,2017-11-23T04:32:14.000Z
C00010,"Evercore&#39;s Schlosstein on Post-Crisis Banking, Fiscal Policy, M&amp;A",840,Bloomberg Markets and Finance,0,6,0,['Bloomberg'],wjmIIBvSPfs,UCIALMKvObZNtJ6AmdCLP7Lg,25,2018-09-12T16:28:31.000Z
C000011,15 Things You Didn&#39;t Know About TIFFANY &amp; CO.,201699,Alux.com,178,1864,155,"['Alux', 'Alux.com', 'Alux Youtube', 'luxury living', 'luxury lifestyle', 'luxury homes', 'luxury cars', 'alux watches', 'fine living', 'most expensive things in the world', 'new life', 'most expensive', 'extravagant things', 'billionaire lifestyle', 'tiffany & co.', 'tiffany & co diamonds', 'blue box package', 'tiffany', ""breakfast at tiffany's"", 'tiffany ring', 'tiffany jewelry', 'tiffany engagement', 'necklace', 'commercial', 'unboxing', ""tiffany's review"", 'history', 'documentary', 'luxury brand', ""most expensive tiffany's""]",S09sYBVo2Es,UCNjPtOCvMrKY5eLwr_-7eUg,27,2017-07-09T16:08:21.000Z
C000012,What to expect when Moody&#39;s announces SA credit rating: Iraj Abedian,884,SABC Digital News,1,0,0,"['SABC News', 'actuality', 'world news', 'local news', 'Iraj Abedian', 'Cyril Ramaphosa', ""Moody's""]",JxpVNfNHIV8,UC8yH-uI81UUtEMDsowQyx1g,25,2019-03-29T17:40:20.000Z
C000013,Desvelado Complot Mundial de Citgroup Para Dominar el Mundo,78,TonyMolony,1,2,0,"['complot', 'mundial', 'citigroup', 'capitalismo', 'nuevo orden mundial', 'censura', 'cobardes']",vCIWokkuotY,UCX3J5LGdWHwp4wqXYulQ2uw,27,2011-06-27T20:27:52.000Z
C000014,Internships at Morgan Stanley,66507,The Gateway,[],347,11,"['Investment Banking (Industry)', 'Internship (Job Title)', 'Morgan Stanley (Business Operation)', 'career', 'Finance (Industry)']",gurZ25EiM2M,UCkwx042y-SOBDbIk6SrMU5g,22,2015-11-06T11:43:48.000Z
C000015,Moelis and Company Rings The NYSE Opening Bell,728,New York Stock Exchange,0,2,0,,nOTT0JHgVOs,UCG2B6emunc-8ACAChpHv0qQ,25,2017-07-24T14:04:19.000Z
C000016,Brown Brothers Harriman&#39;s Chandler Says U.S. Economy Is Late in the Cycle,700,Bloomberg Markets and Finance,0,10,0,['Bloomberg'],QrVVSoqwnq8,UCIALMKvObZNtJ6AmdCLP7Lg,25,2018-04-02T15:12:29.000Z
C000017,Silicon Valley Bank: The Founders&#39; Story,3829,Silicon Valley Bank,0,14,0,,ktSQZP_vYug,UCJLo-ihNo6sVMPvRzGVPRoQ,27,2013-10-07T21:48:20.000Z
C000018,Tradeweb Rings the Nasdaq Opening Bell,489,Nasdaq,0,2,0,"['nasdaq', 'stock market', 'stocks', 'finance', 'financial', 'trading', 'trader', 'stock']",5F55aaWWm5Q,UCDhqADfY8S2N8BfrffZAc2w,25,2019-04-04T14:00:48.000Z
C000019,Driving Downtown - Hartford 4K - Connecticut USA,73890,J Utah,208,487,29,"['Driving', 'Downtown', 'Main', 'Street', 'St', 'Hartford', 'Connecticut', 'CT', 'USA', 'US', 'America', '4K', 'NRK', 'Slow TV', 'Drivelapse', 'Tour', 'Relax', 'Relaxation', 'Infrastructure', 'Roads', 'J Utah', 'Insurance', 'Wadsworth Atheneum', 'Mark Twain House', 'Aetna', 'Conning & Company', 'Phoenix Companies', 'UnitedHealthcare', 'Steam Boiler', 'Hartford Steam Boiler', 'Travelers', 'Lincoln National', 'Financial Services Group', 'Guide', 'Attractions', 'Walking', 'Things To Do', 'Visit', 'Museum', 'Stage', 'Science Center', 'state', 'capital', 'capitol', 'Bushnell', 'Harriet Beecher Stow', 'xl']",TjoyJ97rQwk,UCBcVQr-07MH-p9e2kRTdB3A,19,2016-09-27T23:30:00.000Z
C000020,Bristol-Myers Squibb Company Mission | Bristol-Myers Squibb,9417,Bristol-Myers Squibb,1,27,5,"['bms', 'bristol-myers squibb', 'bristol myers squibb', 'bmy', 'bristol myers', 'bmy stock', 'csr', 'corporate social responsibility', 'Bristol-Myers Squibb (Business Operation)', 'Health (Industry)', 'Medicine (Field Of Study)']",ZjHdsC_5cgc,UCjFf4oKibYrHae2NZ_GPS6g,28,2015-09-25T19:32:28.000Z
C000021,MassMutual CEO discusses the 2019 outlook for the United States,200,Yahoo Finance,1,1,0,"['Yahoo Finance', 'Personal Finance', 'Money', 'Investing', 'Business', 'Savings', 'Investment', 'Stocks', 'Bonds', 'FX', 'Currencies', 'NYSE', 'Equities', 'News', 'Politics', 'Market', 'Markets', 'Market Movers', 'Midday Movers', 'The Final Round', 'MassMutual', 'Roger Crandall', 'Smithsonian', 'government shutdown', 'US economy', 'Davos', 'World Economic Forum']",a96xyti6L2k,UCEAZeUIeJs0IjQiqTCdVSIg,25,2019-01-24T15:27:34.000Z
C000022,Meet team UBS: Global Wealth Management,11366,UBS,[],38,4,"['UBS', 'Finance', 'Bank', 'Banking', 'Wealth', 'Wealth management', 'careers', 'jobs', 'work', 'culture', 'people', 'client advisor', 'wealth', 'manager', 'relationship manager', 'investment', 'advisor', 'specialist', 'New York', 'Singapore']",VRC_NoBZIuU,UChddg9J9S18jJJDbRFY-dZQ,27,2018-09-25T09:25:59.000Z
C000023,How to Qualify for Bank of America Preferred Rewards,4984,Bank of America,[],31,5,"['Bank of America', 'BofA', 'BOA', 'Preferred Rewards', 'Rewards program', 'Preferred rewards requirements', 'ARY7XBFK', 'T/D/T ARY7BFK']",ySIUHo8Uv0A,UCtHZ1qs5h4sx9TijVBQCMIA,27,2017-09-07T16:53:40.000Z
C000024,LPL Financial Origin Story | LPL Financial,2461,LPL Financial,[],16,2,"['LPL Focus', 'LPL', 'Financial', 'LPL FInancial', 'History', 'Advisor', 'Story', 'Origin', 'Official', 'Linsco', 'Private Ledger', 'About']",46ZgykT2Q00,UC3Qf9sdJmOKPi17WiBr_liA,27,2018-04-06T21:03:20.000Z
C000025,ZS Associate Interview | Case Study | Case Interview - suggestion and tips,54464,Placement Interview,51,330,30,"['ZS interview', 'ZS Interview questions', 'ZS interview queries', 'ZS Interview tips', 'Delhi College Of Engineering (College/University) placements', 'case interview', 'case study', 'zs associate', 'ZS Associate Interview', 'how to', 'crack', 'prepare', 'business analyst', 'profile', 'and BA', 'engineering', 'interview for engineers']",qnskwH6Zpfc,UC2nd2XJDCPRY5h2K8QZ8cIQ,27,2015-07-15T10:07:55.000Z
C000026,NIC Talks 2017 | Bob Hillis | Direct Supply,447,NIC Seniors Housing & Care,[],2,0,"['senior living', 'senior housing', 'seniors living', 'seniors housing', 'senior living technology', 'senior housing technolgy', 'modern senior housing', 'nic talks', 'Bob Hillis', 'Direct Supply']",9YNP78qCxMM,UCSt7w2vc20tirZIJBJYNGwg,22,2017-10-13T14:43:22.000Z
C000027,TIAA CREF 👨‍🏫  Understanding My Plan Options 🤔,601,Dominique Henderson,4,17,0,"['tiaa cref', 'tiaa-cref', 'tiaa cref commercial', 'tiaa cref home', 'tiaa cref log in', 'tiaa cref retirement', 'tiaa cref retirement options', 'tiaa-cref lifecycle index', 'How does tiaa cref work', 'what is tiaa cref', 'tiaa', 'tiaa tax sheltered annuity', 'What is tiaa', 'annuities', 'djh capital', 'dominique henderson', 'retirement', 'youtube cfp']",KbqSDGHIQE0,UCNcKBY9zah9hLKyu9-6p8CQ,27,2018-12-31T15:15:00.000Z
C000028,HOW TO CONSISTENTLY GROW YOUR TD AMERITRADE ACCOUNT,24050,Ricky Gutierrez,60,648,75,"['stocks', 'how to trade stocks', 'stock market', 'how to day trade', 'penny stocks', 'top stocks to trade', 'stock trading', 'top stocks', 'penny stocks to trade', 'top stocks to buy', 'stock', 'top penny stocks to buy', 'top stocks to buy in 2018', 'how to trade penny stocks', 'how to swing trade stocks', 'how to trade stocks online', 'december stocks', 'weed stocks', 'ricky gutierrez', 'robinhood app', 'td ameritrade', 'how to grow your account', 'how to profit', 'how to trade on td ameritrade', 'tos', 'robinhood account']",zJYYsiCmxs4,UCtlAFoYl2aWb6pMiHCctQHA,27,2018-12-19T16:56:39.000Z
C000029,Lynden Incorporated Employee Reviews - Q3 2018,0,Comparably,0,0,0,"[""What it's like to work at Lynden Incorporated"", 'How to get a job at Lynden Incorporated', 'Career at Lynden Incorporated', 'Working at Lynden Incorporated', 'CEO', 'Salary', 'Employees', 'Hiring Process', 'Recruitment Process', 'Interview Questions', 'Employee Reviews', 'Culture', 'Women in Tech', 'Jobs', 'Office', 'Diversity']",lMfwi8WVox8,UCThDMQtlAixvEJmUP1uk7BQ,22,2018-10-11T17:17:45.000Z
C000030,Schwab Investor Accounts REVIEW,43891,The Credit Shifu,95,561,42,"['the credit shifu', 'charles schwab', 'schwab high yeild investor checking', 'schwab one brokerage account', 'charles schwab card', 'schwab credit card', 'amex platinum for charles schwab', 'best brokerage account', 'vanguard', 'buying stocks', 'investing', 'etfs', 'mutual funds', 'how to invest', 'no atm fee card', 'best debit card', 'schwab debit card', 'td ameritrade']",sKKDD7dm0Lg,UCEVXhsR6e3D522BHQj9MlLg,22,2017-05-15T15:25:41.000Z
C000031,Holman Group Member Benefits | Bay East BUZZ,302,Bay East,0,0,0,"['REALTOR®', 'realtor', 'real estate', 'training', 'tutorial', 'educational', 'business', 'market']",HYahrNPwl3A,UCTKRnYeNOK6_ojmaZvLFgkg,27,2017-03-17T17:39:49.000Z
C000032,Working at Rabobank,508,Rabobank,0,4,1,"['Rabobank', 'career', 'jobs']",XcfVG7_ADk0,UCp6ZoqiDo8bbEXd_tKi8mDg,22,2019-02-19T10:40:13.000Z
C000033,BANK DOWN - Wells Fargo Shows Flaws of Centralization,28995,Crypto Bobby,170,623,51,"['crypto', 'bitcoin', 'wells fargo', 'cryptocurrency', 'crypto banks', 'crypto bobby']",qB41rJyu9Z4,UCt_oM56Ui0BCCgi0Yc-Wh3Q,28,2019-02-07T20:33:10.000Z
C000034,Capital One Platinum Mastercard,25659,How To Build Credit TV,22,449,20,"['capital one platinum', 'capital one', 'capital one platinum mastercard', 'capital one platinum card', 'capital one platinum review', 'credit', 'credit card', 'credit card review', 'no credit', 'visa', 'cash back', 'capital one mastercard', 'capital one platinum credit card', 'capital one platinum credit card review', 'capital one credit card', 'mastercard', 'capital one credit card review', 'capital one card', 'capital one cards', 'capital one credit cards', 'capital one secured card', 'fair credit', 'fico']",mNjzHwNdoS8,UC-925PwPMVZKEN59r7Rbndg,27,2018-06-21T13:00:03.000Z
C000036,About NorthStar Financial Services Group,99,NorthStar Financial Services Group,0,0,0,,4k50w-E6_FM,UCTkbWRteofDmfGVKNCgCsKg,22,2017-02-13T16:27:51.000Z
C000037,Intercontinental Exchange CEO Says Atlanta Has Become a Tech-Centric City,1122,Bloomberg Markets and Finance,1,18,2,['Bloomberg'],XmUGG5LMzgU,UCIALMKvObZNtJ6AmdCLP7Lg,22,2018-04-09T13:18:09.000Z
C000038,Katie Dotson Student in Action Winner,1,United Consumers Credit Union,0,0,0,,pXGKvRZ_2qg,UCSB1_ReQNDOHVQrHDjr6WYQ,22,2016-01-21T17:11:25.000Z
C000039,Cambridge Associates Brand Video,4341,Engage HATCH,0,8,0,,hX0Kvl3NuOk,UCkxVamKbKdrKKbl7UclUWwA,29,2011-10-24T14:14:15.000Z
C000040,How Bain Capital Ventures Will Spend $1B Fund,1024,Bloomberg Technology,4,20,3,['Bloomberg'],7InRV0zndkM,UCrM7B7SL_g1edFOnmj-SDKg,25,2018-11-14T23:26:08.000Z
C000041,Invest Where Others Fear to Tread for Income and Appreciation: Eaton Vance’s Kathleen Gaffney,7005,WealthTrack,9,99,4,,84Zs5ISqKU8,UCW9B1PJwennxYi5Fk_94Lew,25,2019-02-16T00:30:00.000Z
C000042,"Setting Up Your Investing Account | Fidelity | Investing, Personal Finance, Dividends",15041,My Dividend Journey,71,161,13,"['Investing', 'start investing', 'investments', 'stock market', 'real estate', 'reits', 'cash', 'wealth', 'dividends', 'portfolio update', 'real estate investing', 'passive income', 'market', 'rich', 'build wealth', 'stocks', 'bonds', 'value stocks', 'dividend growth']",UL9VBvfbE5Y,UCyZNir5FhvazX5L3_Q77UbA,26,2018-08-20T00:49:32.000Z
C000043,Leerink Partners&#39; Ana Gupte Says HCA Has Been Moving Sideways,251,Bloomberg Markets and Finance,0,1,0,['Bloomberg'],ywehKClWOoc,UCIALMKvObZNtJ6AmdCLP7Lg,25,2018-05-01T13:30:01.000Z
C000044,Algorithmic Trading with Python and Quantopian p. 1,145462,sentdex,93,1410,61,"['Python', 'Quantopian', 'programming', 'algo', 'algorithmic', 'finance', 'tutorial', 'investing', 'stocks', 'trading', 'data analysis', 'data science', 'market', 'forex', 'Pandas', 'analysis', 'technical analysis', 'futures', 'options']",GlV_QO5B2eU,UCfzlCWGWYyIQ0aLC5w48gBQ,27,2017-01-30T17:56:19.000Z
C000045,SEI Investments (SEIC) Compared to Envestnet and Schwab! and Valuation Done!,94,The Market is Open,0,5,0,"['SEIC', 'SEI Investments', 'ENV', 'Schwab', 'Top Stock Picks']",Z6COiA0N9xI,UC_MiX28ydqzqEERnt0qzkdg,28,2019-02-01T18:21:49.000Z
C000046,Kitchen Nightmares US S04E12,4450305,aes theticx,11135,28733,925,"['Kitchen Nightmares (TV Program)', 'Reality Television (TV Genre)']",Ds0XHIyPhZg,UCY7myQe1ef6Ed3fhPBn3aEA,1,2014-11-29T19:59:03.000Z
C000047,Disney Mickey Mouse Clubhouse Crayons,34706191,Fizzy Fun Toys,[],38675,21992,"['toys', 'funny', 'colour', 'play', 'fizzy fun toys', 'kids video', 'family', 'kids', 'for children', 'kid', 'nickelodeon', 'toy', 'kids videos', 'friendly', 'kindergarten', 'best', 'playing', 'fun', 'surprise', 'children', 'for kids', 'fizzy']",Rm0Z7wmv7dM,UC4ODgZPSmUVgpbjT_CVNBpA,22,2017-01-05T21:35:14.000Z
C000048,BerkshireBank Monitor Boston Now Open,95,Berkshire AMEB,0,0,0,,xYGffSCyHIw,UCR7m9Qy6DKWkqwEP_r4cQ6A,1,2017-02-03T19:48:58.000Z
C000049,"A Day in the Life of a Postmates Delivery Driver (Review, Earnings, Tips, Suggestions)",132072,emceewilliams,581,1334,140,"['postmates', 'postmates review', 'postmates delivery', 'postmates driver', 'postmates delivery review', 'postmates driver review', 'postmates delivery driver', 'a day in the life', 'postmates earnings', 'postmates tips', 'postmates fleet', 'postmates delivery driver reviews', 'postmates delivery driver tips', 'review on postmates', 'how to be a postmate']",5WjNkdjxb5k,UCDSZ3ysVjBKT3d3VYuBzQ-Q,2,2018-10-05T16:58:55.000Z
C000051,PHILIPPINES TOURIST VISA: HOW TO EXTEND YOUR VISA (2019) [VLOG#34],1249,Happiness Crossing,38,232,0,"['PHILIPPINES TOURIST VISA', 'HOW TO EXTEND YOUR VISA', 'PHILIPPINES VISA EXTENSION', 'philippines tourist visa extension', 'philippines vlog', 'manila philippines', 'travel tips and hacks', 'FILIPINO', 'the Philippines', 'philippines 2019', 'making it juicy', 'the juicy vlog', 'travel vlog', 'philippines travel vlog', 'filipino vlog']",Kco17yQYvLA,UC9jKcnqQ1TziJRAkSXbNISA,24,2019-04-22T15:09:41.000Z
C000052,A Day in the Life of a McKesson Distribution Center,36762,Better Business Health for Hospital Pharmacy,31,98,11,"['Hospital Pharmacy', 'Distribution Center', 'Pharmacy', 'Health', 'Hospital', 'McKesson Corporation (Business Operation)']",LoxeQZs28o4,UCn1pOpcTwG_s4p2uoRTsVsA,22,2014-03-15T05:05:36.000Z
C000053,Wealth Management - Achieve Greater with Northern Trust,4393,Northern Trust,3,11,4,['youtube'],LVkFqpLOcxc,UCky2PWQvQu9S1FDLLrsvA6g,27,2017-09-29T19:09:16.000Z
C000054,Nano-Clear NCI for Industrial Applications - GATX,3224,nanovere,0,13,0,"['GATX', 'TANK CAR', 'EPOXY TOPCOAT', 'INDUSTRIAL PAINT', 'TRAIN PAINT', 'Impron HG', 'Imron HG 2.1', 'Train (Transit Vehicle Type)', 'Tank Locomotive (Transit Service Type)', 'Industrial Topcoat', 'PPG Amerlock 2', 'Macropoxy']",Cf7lSsh11RQ,UCNZxLVlsJtF6c00EDjlGX-g,2,2015-03-24T02:55:02.000Z
C000055,BMO Harris Bank Smart Branch,5394,nctv17,[],20,3,"['BMO', 'Bank', 'Smart Branch', 'Business Connection', 'NCTV17', 'Naperville']",LyjdvKC0gus,UCd-EFUNy8dc5p2NiKH0V2Og,17,2016-04-13T15:47:26.000Z
C000056,William Blair &amp; Company Investment Losses,357,Andrew Stoltmann,0,0,0,"['William Blair & Company (Organization)', 'Investor (Profession)']",kZFCa13PqGQ,UCyN8-AstDhOoFTYdxLLRZzQ,25,2014-06-02T18:46:30.000Z
C000057,The Chicago Board Options Exchange (CBOE) Role In The Market [Episode 135],914,Option Alpha,0,13,0,"['stock market', 'options trading', 'options trader', 'stock charts', 'option strategies', 'stock trading', 'trading', 'put option', 'call option', 'online trading']",BG5-qTg1A4U,UCQAvjhqp559qSQx2dcg9WVg,26,2018-06-14T16:25:06.000Z
C000058,Jim Tyree of Mesirow Financial,827,ChicagolandChamber,0,2,0,"['Jim', 'Tyree']",Ue-72YuFIfk,UCdBFeZNrlmqnKxAlaEksleg,25,2009-10-21T13:48:17.000Z
C000059,"Morningstar’s Personal Finance Guru, Christine Benz With an Annual Financial Wellness Checkup",4924,WealthTrack,3,61,1,,F9G1L2dr5LY,UCW9B1PJwennxYi5Fk_94Lew,25,2018-12-08T00:30:00.000Z
C000061,Top 5 PwC Interview Questions and Answers,30244,The Complete Guide to Everything,21,459,9,"['PWC interview', 'interview questions and answers', 'Big 4 interview', 'pWC', 'PricewaterhouseCoopers']",4f_81sEPLNM,UC4darBo4jXDLs3bt-72xvNg,28,2018-08-12T15:30:42.000Z
C000062,Envestnet,1563,Mark Bruno,0,3,0,['4667531064001'],FTkOW8QdDFE,UCyadM0y2zma5bGWE5J2ZXfg,25,2015-12-18T21:27:31.000Z
C000064,"Chad Cleaver, CFA, Portfolio Manager, Driehaus Capital Management LLC, Current Thoughts on Emerging",187,CFA Society Cleveland,0,1,0,,ZksMw2vkHw8,UCsWsf7isBYf-b0cKaOBuOYQ,22,2016-05-04T11:05:00.000Z
C000065,Introduction to CIBC Online Banking and Mobile Banking,25587,CIBC,[],87,15,"['CIBC', 'CIBC online banking', 'CIBC banking app', 'CIBC mobile', 'Banking', 'Business', 'Innovation', 'Technology', 'How to', 'Transfers', 'Interac eTransfers', 'eDeposit', 'Bill Payments', 'alerts', 'register', 'manage accounts', 'book a meeting', 'mobile payments']",UFZUUC-wsFQ,UCqa89Iv9OVbhXUl1UICQ6rw,27,2017-01-03T16:59:32.000Z
C000066,Voya Financial CEO Gives Us His Best Financial Advise I Fortune,2273,Fortune Magazine,4,14,0,"['Journalism Franchise', 'Fortune', 'business', 'wall street', 'finance', 'voya', 'voya financial', 'rodney martin', 'returement']",xvlRmzWFrVI,UCP2gdh7HfjgCoi8lO50dA5w,25,2017-04-20T22:00:06.000Z
C000067,Amerprise Financial&#39;s National Day of Service,93,Blue Ridge Area Food Bank,0,0,0,"['Ameriprise Financial (Business Operation)', 'National Day of Service']",yaOrREwzzts,UCr3GAs9r2HHtrI4pso-DfKg,29,2013-12-31T21:57:37.000Z
C000068,Grüner Fisher Investements - Recruitingfilm,17,HCP GRAUWILD GmbH - Werbeagentur,0,0,0,"['HCP Grauwild', 'Recruiting Film', 'Imagefilm', 'Filmproduktion', 'Grauwild', 'Werbeagentur']",4nIl4xi6uOs,UC-g153QOikrYMnjzjvelbdA,1,2019-01-28T13:55:49.000Z
