Company_Id,Title,viewCount,channelTitle,commentCount,likeCount,dislikeCount,tags,videoId,channelId,categoryId,publishedAt
C000069,The Truth About Progressive Insurance.mp4,13030,yazakchattiest,28,71,10,"['The', '4th', 'Hr', '»', 'Truth', 'About', 'Progressive', 'Insurance']",Y0gIBzhuIrY,UCZuhCKhUmtpdoHJPdpXzgDA,22,2012-08-15T15:59:55.000Z
C000071,Kristi Harris Shares How PrimeLending Empowers Loan Officers,683,"PrimeLending, A PlainsCapital Company",0,5,0,,L0MFez-rFNA,UCV39C4HdyEOphc_FVOiwRbQ,22,2017-11-29T20:37:22.000Z
C000073,Why choose KPMG,306777,KPMG,69,962,75,"['KPMG', 'Big 4', 'accounting', 'tax', 'audit', 'advisory', 'careers', 'pwc', 'deloitte', 'Ernst & Young (Organization)']",vUt1aaLxLuY,UCTDkxYOT0uVf9hSyExMASJQ,27,2013-09-04T18:23:25.000Z
C000074,USAA Customer Review,1945,Money Recall,36,25,4,"['USAA', 'usaa customer review', 'customer review', 'navy fed', 'navey federal', 'military loans', 'military banks', 'military insurance', 'banks', 'military homeowner insurance', 'armed forces', 'military home mortgages', 'military', 'us military', 'army', 'navy', 'us army', 'marines']",MDOW6UkosGY,UCQItI-dHaUjWcZmoO-KzoQA,27,2018-10-15T11:14:18.000Z
C000075,Which American Express Charge Card is Right For You? (2018 Update),49719,The Credit Shifu,180,757,19,"['the credit shifu', 'credit card', 'credit score', 'american express charge card', 'amex charge card', 'american express', 'charge card', 'amex gold card', 'amex rose gold', 'amex platinum', 'amex platinum review', 'amex metal rose gold card', 'amex metal card', 'amex gold metal', 'amex green', 'amex green card unboxing', 'american express platinum', 'centurion lounge', 'amex card benefits', 'amex rose gold card', 'new amex gold card', 'new amex gold card review']",ddJHU7aeU1M,UCEVXhsR6e3D522BHQj9MlLg,22,2018-10-14T15:45:16.000Z
C000076,"ZZ Top- I&#39;m Bad, I&#39;m Nationwide (lyrics)",1277731,ZZ Top,281,7172,312,"[""ZZ Top (Musical Group) I'm Bad"", ""I'm Nationwide""]",JIrhcOIYfA8,UCwh_GEK2xL8COQwcgP5Xvjg,10,2014-04-04T11:02:22.000Z
C000077,"Interview with John Strangfeld, Chairman and CEO, Prudential Financial Inc.",2415,TheGenevaAssociation,0,4,0,"['retirement', 'Insurance', 'life insurance', 'financial security', 'pensions']",tg5FYZfJKbM,UCg2rexusra_Jz4Gqy2EbWmg,25,2016-09-30T09:50:01.000Z
C000078,Ares Capital - 10% Dividende - Aktienvorstellung,1020,D wie Dividende,20,33,5,"['dividende', 'hohe dividende', 'monatliche dividende', 'ares capital', 'dividenden aktien', 'aktien', 'böerse', 'dividendenadel', 'dividendenaristokraten']",RLO1pU76Z2A,UCRmzyV3wFq2MARTsroMVNzQ,27,2019-02-02T19:24:39.000Z
C000079,Yo Gotti - Allstate,169010,EpicMusic ™,35,1372,71,"['yo gotti', 'allstate', 'the return of cocaine muzik', 'yogottiVEVO']",Uz5vtnnPSlo,UCDmwB9wWtfeXQ8zRVkltPiQ,24,2015-08-06T23:49:38.000Z
C000080,Young Alumni Achievement Award: Josh Waibel &#39;09,186,Indiana University of Pennsylvania on YouTube,0,0,0,"['IUP', 'Indiana University of Pennsylvania', 'PNC', 'cyber security', 'pittsburgh', 'alumni', 'computer science', 'Josh Waibel']",VgyGdsXJBaM,UCwogq7xkqybiwqf3e8Kh-wA,27,2017-10-23T15:15:43.000Z
C000082,Taking a look at Cincinnati Financial Corporation (“CINF”),22,Chart of the Day Cafe,0,1,0,"['#trading', '#investing', '#thetrendisyourfriend', '#IWM', '#dividendstock', '#valuestock', '#$IWM', '#learn to trade #learn to read a stock chart', '$CINF', '#CINF']",pdWzmYvV1Qs,UCV3KGqLw40xHCulIXmhIedw,27,2019-01-29T15:00:16.000Z
C000083,Axis Capital Holdings Limited Graded A+ by Various Financial Analysts,48,carter hancock,0,0,0,['Axis Capital Holdings Limited graded A+ by Various Financial Analysts'],Zzk7Buo6IrU,UCqE1jUB9Zu4WvWsPBnsKg8w,22,2015-02-09T04:00:24.000Z
C000084,Small Business Cyber Insurance Powered by Slice,1458,Slice Labs,0,6,0,"['cyber insurance', 'cybersecurity', 'cyber', 'ondemand']",vhnGXsI8Et8,UCzAWI2DZiTrLqBKThIvtlLw,22,2018-10-29T16:30:56.000Z
C000085,Results Oriented Google Analytics,17,Tampa Bay WordPress,0,0,0,"['WordPress', 'Local WordPress Meetups', 'Tampa Bay WordPress', 'Google Analytics', 'Social Media']",mEIVsyCR3J4,UCHlHd21wJ283rWb_WDMFQXQ,28,2019-04-20T03:16:04.000Z
C000088,Chubb Ltd. CEO: Digitizing Insurance | Mad Money | CNBC,1689,CNBC Television,1,10,0,"['CNBC', 'business news', 'finance stock', 'stock market', 'news channel', 'news station', 'breaking news', 'us news', 'world news', 'cable', 'cable news', 'finance news', 'money', 'money tips', 'finance', 'money tips mad money (tv program)', 'Jim Cramer', 'stock advice', 'Jim Cramer interview', 'CEO interview', 'interview', 'mad money interview', 'stock performance', 'market news', 'stock picks']",QU8VI54B8bc,UCrp_UI8XtuYfpiqluWLD7Lw,25,2018-07-31T14:52:30.000Z
C000089,"Wallstrip - CME Group, Inc. (CME)",7141,wallstrip,0,13,2,"['jason', 'hall', 'john', 'behlmann', 'roman', 'bodnar', 'sean', 'tice', 'cme', 'group', 'inc', 'merc', 'chicago', 'mercantile', 'exchange', 'nymex', 'new', 'york', 'saturday']",YeufKd4Wlwk,UCGEU5Xa_5HKMb6gEFfGYdTw,23,2008-01-05T06:58:25.000Z
C000090,S&amp;P Global Inc (SPGI) Holdings Boosted by Highland Capital Management LLC,15,1sNews US,0,0,0,"['S&P Global Inc (SPGI) Holdings Boosted by Highland Capital Management LLC', 'S&P Global Inc', 'SPGI', 'Highland Capital Management LLC']",SwdwMxLzPCQ,UCIrA9IiXBMQ1v4SOMUv13wA,25,2018-02-05T16:50:04.000Z
C000091,SunTrust Banks’ Susan Johnson: What I Draw From My Engineering Background | Forbes,2437,Forbes,7,51,3,"['Forbes', 'Forbes Media', 'Forbes Magazine', 'Forbes Digital', 'Business', 'Finance', 'Entrepreneurship', 'Technology', 'Investing', 'Personal Finance', 'suntrust bank', '2018', 'cannes', 'susan johnson', 'chief marketing officer', 'cmo']",TafaxhIXycE,UCmh7afBz-uWwOSSNTqUBAhg,25,2018-09-27T13:00:04.000Z
C000092,Discover Financial&#39;s Transformation Story,472,Solstice,0,3,0,,uKg8Z8rAI2c,UCNOeIMewd-UX51lEy1iTQiA,28,2018-06-08T19:16:27.000Z
C000093,Synchrony Financial: The Biggest Credit Card Company People Have Never Heard Of,1287,The Motley Fool,4,13,1,"['Stocks', 'Investing', 'Invest', 'How to Invest', 'stock picks', 'stock news', 'Stock Market', 'stock market news', 'investing 101', 'dividend stocks', 'stock', 'investor', 'Wall Street', 'investors', 'investing ideas', 'finance', 'business', 'investment plan', 'fool.com', 'The Motley Fool', 'Financials', 'Synchrony Financial', 'credit card business', 'how store credit card work', 'how do credit card companies make money', 'synchrony financial stock']",TD7RHr5ujzk,UCpRQuynBX9Qy9tPrcswpPag,25,2018-10-24T16:27:31.000Z
C000094,KeyCorp CEO: Coiled-Spring Effect | Mad Money | CNBC,1009,CNBC,0,7,0,"['CNBC', 'business news', 'finance', 'news channel', 'news station', 'breaking news', 'us news', 'world news', 'cable', 'cable news', 'finance news', 'money', 'money tips mad money (tv program)', 'Jim Cramer', 'stock advice', 'Jim Cramer interview', 'CEO interview', 'interview', 'mad money interview', 'stock market', 'stock performance', 'market news', 'stock picks', 'keycorp ceo', 'keycorp', 'ceo', 'keycorp ceo coiled spring effect', 'beth mooney', 'beth mooney interview', 'beth mooney ceo', 'beth mooney keycorp']",JaOJeFXsDwY,UCvJJ_dzjViJCoLf5uKUTwoA,25,2017-07-21T15:20:46.000Z
C000095,McKinsey Careers: Life as a business analyst,585471,McKinsey & Company,197,2811,210,"['business', 'leadership']",2C5a2L5NHl0,UCQMqUlg362Hhar_iCZ9tcjQ,25,2013-12-03T17:49:16.000Z
C000096,Interview with a Quant from Two Sigma (My brother),229821,Joma Tech,531,5819,114,"['Interview', 'interview two sigma', 'two sigma', 'quant', 'quantitative finance', 'quantitative researcher', 'citadel', 'david ma', 'joma', 'joma vlog', 'jomatech']",Qd2Kh80ZK6k,UCV0qA-eDDICsRR9rPcnG7tw,22,2018-06-10T23:00:01.000Z
C000097,Interview with Ex-Citadel Quant Turned Rapper (ft. Kaido Kid),162382,Joma Tech,444,3335,135,"['joma', 'vlog', 'interview', 'quant', 'citadel', 'kaido kid', 'quantitative finance', 'two sigma', 'jump trading', 'joma tech', 'interview with a quant', 'rapper']",ivvWyIscEt0,UCV0qA-eDDICsRR9rPcnG7tw,22,2018-08-09T16:00:05.000Z
C000098,15 Things You Didn&#39;t Know About BRIDGEWATER ASSOCIATES,45847,Alux.com,76,852,37,"['Alux', 'Alux.com', 'Alux Youtube', 'luxury living', 'luxury lifestyle', 'luxury homes', 'luxury cars', 'fastest cars', 'alux watches', 'fine living', 'most expensive things in the world', 'new life', 'most expensive', 'extravagant things', 'billionaire lifestyle', 'ray dalio', 'bridgewater associates', 'hedge funds', 'ray dalio net worth', 'bridgewater headquarters', 'bridgewater offices']",Xc3kcMD5F4o,UCNjPtOCvMrKY5eLwr_-7eUg,27,2017-11-02T12:48:44.000Z
C000099,This Is Credit Suisse,54526,Credit Suisse,8,238,12,['credit suisse'],yeVErTlUIFQ,UCZmFGmZ0IzqFSOtrVj8Gh6w,25,2015-03-20T06:34:07.000Z
C0000100,How to buy stocks W/ ETrade,131682,The Investor Show,355,2449,47,"['Stock (Literature Subject)', 'E-Trade (Business Operation)', 'how to', 'buy stocks', 'invest', 'Dave Ramsey (Musical Artist)', 'investing', 'buy stocks with etrade', 'how to find stocks', 'cnn money', 'bloomberg', 'marketwatch', 'wallstreet', 'how to buy stock', 'suga mamma', 'money', 'warren buffet']",1QJHtZAa590,UC62C8xnjBJzUdH4-kftzIvg,22,2014-08-02T17:28:34.000Z
C0000101,Navy Federal Credit Union - Customer Review,5906,Money Recall,13,74,3,"['Navy Federal Creidt Union', 'Navy fed', 'navy federal', 'navy federal bank', 'navy federal go rewards', 'navy federal credit cards', 'navy federal car loan', 'navy federal commercial', 'usaa', 'millitary banks', 'military finance', 'military money saving tips', 'Navy fed customer', 'navy fed customer review', 'navy federal credit union customer review', 'navy federal credit union bank', 'navy federal flagship rewards', 'navy federal app', 'navy federal reviews', 'oclikewhat', 'yt;cc=on']",0of0ldCBnm4,UCQItI-dHaUjWcZmoO-KzoQA,27,2018-09-16T07:09:20.000Z
C0000103,Acuity&#39;s Winning Vision,1944,Acuity Insurance,0,7,0,,V-BUAU8xpDw,UC70Ya2BGcAjFaazJk_Ig5UA,24,2018-03-23T19:24:31.000Z
C0000104,NationalMI 2018,9,Michael Yan,0,0,0,,_adWEFwLgJU,UCqVmFgjZqKJbptTc7sCvyrQ,28,2017-05-08T01:39:15.000Z
C0000105,Raymond James Financial - A Financial Services Story - Microsoft Dynamics CRM,716,InfoGrow,0,1,0,"['Microsoft Dynamics CRM', 'Microsoft Dynamics (Business Operation)', 'Customer Relationship Management (Industry)', 'Software', 'Technology', 'Financial Services (Industry)']",mr1iIwqXh3I,UC3xS3U_vQmJHexJQGHNDKRQ,28,2014-02-11T16:04:01.000Z
C0000106,Avalara CEO: We want to be a part of every internet transaction,285,CNBC Television,2,3,1,"['cnbc', 'business', 'news', 'finance', 'investing', 'technology', 'startup', 'venture', 'disrupt', 'innovation', 'app', 'digital', 'online', 'funding']",TfIH2kjb-Fk,UCrp_UI8XtuYfpiqluWLD7Lw,25,2018-06-15T17:57:48.000Z
C0000107,brightscope overview,65,BrightScope,0,0,0,,eXM4iSEeHls,UCAKXp2kd04ZbCqlZl-3DSPg,22,2016-04-11T21:27:43.000Z
C0000108,"Inside The Deal: Joseph Berkery of Berkery, Noyes &amp; Co. ...",260,TheDealVideo,0,0,0,"['berkery', 'business', 'joseph', 'market', 'middle']",m4QNSwswjnQ,UC82_3893X1tFjxj6U5FoqsA,25,2008-11-25T18:49:31.000Z
C0000109,YFL Kelvin - Nasdaq ( Official Video ),431427,Yfl Kelvin,162,5413,172,"['YFL', '9300', 'Nasdaq']",TE16-o_pRkg,UCjkY25XPG9BVG_yPAuze3CA,10,2018-03-12T20:49:29.000Z
C0000110,CAN Capital and Reliant Funding Discuss Renewable Sources of Working Capital,2077,CAN Capital,0,3,1,"['CAN Capital', 'Capital Access Network', 'small business', 'small business owner', 'small business story', 'business loan', 'small business finance', 'starting a business', 'startup', 'entrepreneur']",gnktAP6SjDI,UCmmzrH-DSvhmyPJMSdZRi4w,22,2015-01-20T23:52:27.000Z
C0000111,HOW TO INCREASE YOUR CREDIT SCORE | I GOT MY EXPERIAN CREDIT SCORE TO 982! | Style With Substance,13910,Style With Substance,[],351,41,"['fashion', 'beauty', 'lifestyle', 'blogger', 'design', 'make up', 'tutorials', 'credit score', 'Experian credit score', 'credit', 'score', 'credit report', 'free credit report', 'experian', 'experian credit', 'check my credit score', 'style with substance', 'experian credit report', 'how can i improve my credit score', 'improve my credit score', 'how to get better credit', 'get better credit', 'improve credit score']",p8hgfJULH8k,UC6q4vEZSMN3O8sIOkkt599Q,27,2018-10-27T09:18:47.000Z
C0000112,[Sub][Image 50] Cardfight!! Vanguard Official Animation - The Day When Vanguard Disappears,51836,CARDFIGHTVanguard,451,1068,16,"['Cardfight!! Vanguard (Game)', 'official', 'cardfight!!', 'vanguard', 'Animation (TV Genre)', 'cardfight vanguard', 'cardfight!! vanguard', 'episode', 'collectible', 'trading', 'card', 'game', 'ccg', 'tcg', 'ocg', 'collectible card game', 'animation', 'anime', 'japan', 'bushiroad', 'cards', 'deck', 'opening', 'pack', 'season', '5th', 'cardfight vanguard g']",Yy65kGhuo3k,UCyaL8QllDEAYiqpFz0tBWog,1,2019-04-20T12:30:03.000Z
C0000113,Significant Figures Made Easy!,1332063,Tyler DeWitt,876,8647,498,"['chemistry', 'physics', 'math', 'rounding', 'accuracy', 'precision', 'digits', 'khan', 'academy', 'lesson', 'help', 'tutorial']",5UjwJ9PIUvE,UCj3EXpr5v35g3peVWnVLoew,27,2008-04-28T02:50:56.000Z
C0000114,SmartAsset: Answers to Financial Questions -- for Free,1126,Fox5NY,1,11,0,"['Startup Company (Website Category)', 'SmartAsset', 'Financial Services (Industry)', 'Finance (Industry)']",oikvuS0S2U8,UCIjSUWHWp6KohfnR5OQTXnQ,25,2015-08-13T00:06:57.000Z
C0000115,AGNC Investment - 12% Dividende - Aktienvorstellung,1349,D wie Dividende,14,48,4,"['reits', 'aktien', 'hohe dividenden', 'dividenden aktien', 'dividenden aristokraten', 'monatliche dividenden', 'reit aktien', 'agnc', 'american capital agency', 'reit']",vq_GLc29NBA,UCRmzyV3wFq2MARTsroMVNzQ,27,2019-03-05T14:04:49.000Z
C0000116,Britt Nicole - Pave,2525970,BrittNicoleVEVO,1534,22166,595,"['Britt', 'Nicole', 'Pave', 'Capitol', 'CMG', 'Label', 'Group', 'Pop']",DU71JOa_810,UCtwUJ9r7NE-tvRdQ1-a49HA,10,2016-12-16T05:59:00.000Z
C0000117,Muqa dancing at Meryll Lynch Diwala Gala,460,muqassirshah,0,0,0,"['Muqa', 'BAX', 'dance', 'bollywood']",LteWtesC1tE,UCEcJ4CO0DItmakInXAe1VTw,24,2008-11-19T02:55:33.000Z
C0000118,How does Lenddo work?,11302,Omidyar Network,1,33,4,"['Lenddo', 'Omidyar Network', 'alternative credit scoring', 'credit scores', 'credit', 'financial inclusion', 'FinTech']",0bEJO4Twgu4,UCJCVxutq2-YeLj6lzDeOWDg,22,2016-06-20T18:04:26.000Z
C0000119,Can T Rowe Price 401k make me rich?,2341,Regular Guy Productions,13,18,5,"['Invest', 'Investing', 'Make me rich', 'T rowe price', 'Robinhood', 'retirement account', 'Dividends', 'Best stocks', 'Best retirement', 'Day Trade', 'Swing trade', 'Mutual funds', 'ETFs', 'Penny Stocks', 'Bitcoin', 'Litecoin', 'Cryptocurrency']",pqojOggVBqI,UCPpSqOzcsxtzPIV4QxOVqrA,26,2018-01-19T03:26:28.000Z
C0000120,Signature Bank of New York Music Video,3870,bigapplefan123456,3,28,2,"['Signature Bank', 'New York New York City']",tUWrlV9HgVU,UCooI1asrAuy2hZx7XEhwqdQ,22,2012-01-12T22:51:17.000Z
C0000121,Many Men Have Gunz (feat. We Were Soldiers) Final Battle Scene (song Sgt.MacKenzie) Tribute to...,3371,Lowescompany Music Productions - Topic,1,52,2,"['Lowescompany', 'Music', 'Productions', 'True', 'Lies', 'Many', 'Men', 'Have', 'Gunz', '(feat.', 'We', 'Were', 'Soldiers)', 'Final', 'Battle', 'Scene', '(song', 'Sgt.MacKenzie)', 'Tribute', 'to', 'Sgt', 'McKenzie']",0X4ZmLAwO6Y,UC5EsN7PEGgvxh92mB2rY1uQ,10,2015-04-17T12:08:23.000Z
C0000122,Earnings Report: Synovus Financial Corp. Reports Higher-Than-Expected Q2 Loss (SNV),169,TradeTheTrend,0,3,0,"['synovus', 'snv', 'Q2', 'smartrend', 'trade', 'the', 'trend', 'stock', 'market', 'news']",zkZF1ze6jTA,UCdMbo3RknL1cwOxnd_cdNUA,25,2010-07-22T21:25:17.000Z
C0000123,How Safe is Franklin Resources&#39; Dividend?,1398,Sure Dividend,10,31,0,"['ben dividend stock', 'dividend aristocrats', 'dividend stocks', 'dividend investing', 'stock market', 'dividend safety analysis', 'dividend payout ratio', 'dividend achievers', 'dividend kings', 'dividend safety', 'free cash flow', 'dividend growth investing', 'ben reynolds', 'nick mccullum', 'sure dividend', 'safe dividend stocks', 'cheap dividend stocks', 'best dividend stocks', 'franklin resources', 'franklin templeton']",chYKr802stg,UCqpB2gkCiCaqGiCV6hB55Nw,22,2018-12-11T18:10:25.000Z
C0000124,Aircastle Limited CEO Ron Wainshal: One Fly Stock | Mad Money | CNBC,857,CNBC,2,1,0,"['CNBC', 'business news', 'finance', 'news channel', 'news station', 'breaking news', 'us news', 'world news', 'cable', 'cable news', 'finance news', 'money', 'money tips mad money (tv program)', 'Jim Cramer', 'stock advice', 'Jim Cramer interview', 'CEO interview', 'interview', 'mad money interview', 'stock market', 'stock performance', 'market news', 'stock picks', 'Mad Money (TV Program)', 'Aircastle Limited (Business Operation)', 'Aircraft Leasing']",vDT6OaTcE2A,UCvJJ_dzjViJCoLf5uKUTwoA,25,2014-12-10T18:39:41.000Z
C0000126,Company Profile: Assurant Inc. (NYSE:AIZ),951,TradeTheTrend,1,6,1,"['Assurant', 'AIZ', 'Stock', 'News', 'Trading']",AHxHc8dWn2U,UCdMbo3RknL1cwOxnd_cdNUA,25,2010-06-28T18:09:42.000Z
C0000127,About CNO Financial Group - March 2018,73,CNO Financial Group,[],0,0,"['CNO Financial Group', 'Bankers Life', 'Colonial Penn', 'Washington National', 'Insurance', 'Retirement', 'Financial Services', 'Careers', 'Carmel', 'Indiana']",E0B7HHxEUrY,UCfoQFsGxAFpyt8mg8kBYLIg,22,2018-03-22T18:42:38.000Z
C0000128,Freddie Mac and Your Mortgage,11551,freddiemac,0,39,4,"['How the Secondary Market Works', 'real estate', 'realtor', 'housing market', 'home buying']",vNPl4CS4nnQ,UCOj4SJrwR4ROI1ySroJ6INQ,1,2016-01-28T18:19:42.000Z
C0000129,Why Fidelity Remains a Private Company,5498,Bloomberg Markets and Finance,17,42,3,['Bloomberg'],X7QR_zfdj8o,UCIALMKvObZNtJ6AmdCLP7Lg,25,2017-09-27T10:31:11.000Z
C0000130,Private Equity Experts Discussion Series @Rotman,619,sorenchristensen1,0,2,0,"['Rotman School of Management', 'private equity', 'Master of Finance']",NYGQoL_d0VM,UCHTK8aUXF4J3hsSt0_afGeg,27,2010-11-12T18:42:48.000Z
C0000131,The Retiring Farmer - Start Planning Your Retirement Today,742,Overtime Studios,0,3,0,"['Gerry Gross', 'Kerry Wiebe', 'Don Tofin', 'The Retiring Farmer', 'Retiring Farmer', 'The Retiring Farmer Group', 'Farming Retirement', 'Saskatchewan', 'farmer', 'Accounting', 'Succession Planning', 'Farming Succession Planning', 'Business Plan', 'Farming Business Plans', 'Investment Planning', 'Investment Plan', 'Estate Planning', 'Estate Plan', 'Portfolio', 'Farming Investments', 'Harvest', 'Auction', 'Selling the Farm', 'Inheriting the family farm', 'The Family Farm']",m-j1PgFs5iQ,UCUyfg8Ht01PSy6gWC3cUkCw,26,2013-09-12T17:45:15.000Z
C0000134,Zaidi ya milioni 12 zaibwa kutoka ATM za Barclays,12815,Kenya CitizenTV,68,74,6,"['Barclays', 'ATM']",kGioYtYDg3I,UChBQgieUidXV1CmDxSdRm3g,25,2019-04-21T16:20:42.000Z
C0000135,The role of the Bank of England - Part 1: Money,66468,Bank of England,[],192,43,"['bank of england', 'roles', 'responsibilities', 'monetary policy', 'financial stability']",dI0MVV5UjKc,UCY70MMJ8Rj4wtwt7bVN6hIA,27,2013-06-27T09:02:41.000Z
C0000137,15 Things You Didn&#39;t Know About HSBC,83083,Alux.com,139,1065,72,"['Alux', 'Alux.com', 'Alux Youtube', 'luxury living', 'luxury lifestyle', 'luxury homes', 'luxury cars', 'fastest cars', 'alux watches', 'fine living', 'most expensive things in the world', 'new life', 'most expensive', 'extravagant things', 'billionaire lifestyle', 'hsbc holdings', 'hsbc bank', 'hsbc advert', 'hsbc golf 2017', 'hsbc news', 'hsbc credit card', 'hsbc commercial', 'hsbc founder', 'hsbc scandal', 'money', 'money laundering', 'hong kong office', 'Jaguar Formula 1', 'Stephen and Stitt', 'habc thailand', 'world war 2']",YBOvQteaAsE,UCNjPtOCvMrKY5eLwr_-7eUg,27,2018-01-11T11:58:08.000Z
C0000138,Noel Edmonds at Lloyds AGM May 24th 2018,80508,Lloyds Victims,376,1003,41,"['Noel Edmonds', 'HBOS Crime', 'HBOS Fraud', 'Lloyds Crime', 'Evil Bankers', 'Lloyds Victims', 'Lloyds Banking Group AGM', 'Lloyds Bank']",lDlCA8Qe9p8,UClvLbHceTM_nGF9dQLruJNQ,22,2018-05-24T17:50:06.000Z
C0000139,TransferWise in detail,100534,CreativeNomad TV,226,1495,55,"['transferwise', 'money transfer', 'currency exchange', 'moneygram', 'international transfer', 'international money transfer', 'xe', 'currencyfair', 'wire transfer', 'bank transfer', 'money remittance', 'transferwise review', 'expat', 'nomad', 'global', 'fees', 'spread', 'rate', 'travel', 'money transfer service', 'money transfer company', 'tutorial']",EWCFao8kcbI,UCboMaeOObINdFufyUF0eeyA,22,2018-03-15T04:07:49.000Z
